Empty scope,,warning,This is an Assignment As Value atom,/apply.c,4060,2,4072,11
Empty scope,,warning,This is an Assignment As Value atom,/builtin/receive-pack.c,601,10,601,66
Empty scope,,warning,This is an Assignment As Value atom,/builtin/reflog.c,529,2,529,20
Empty scope,,warning,This is an Assignment As Value atom,/builtin/reflog.c,297,2,297,17
Empty scope,,warning,This is an Assignment As Value atom,/builtin/remote.c,1205,3,1205,30
Empty scope,,warning,This is an Assignment As Value atom,/builtin/remote.c,468,2,468,43
Empty scope,,warning,This is an Assignment As Value atom,/builtin/remote.c,439,3,439,58
Empty scope,,warning,This is an Assignment As Value atom,/builtin/remote.c,452,3,452,58
Empty scope,,warning,This is an Assignment As Value atom,/builtin/repack.c,97,10,97,25
Empty scope,,warning,This is an Assignment As Value atom,/builtin/repack.c,66,10,66,25
Empty scope,,warning,This is an Assignment As Value atom,/builtin/rev-parse.c,309,7,309,32
Empty scope,,warning,This is an Assignment As Value atom,/builtin/rev-parse.c,313,14,313,39
Empty scope,,warning,This is an Assignment As Value atom,/builtin/rev-parse.c,317,14,317,39
Empty scope,,warning,This is an Assignment As Value atom,/builtin/rev-parse.c,104,11,104,21
Empty scope,,warning,This is an Assignment As Value atom,/builtin/revert.c,83,10,83,44
Empty scope,,warning,This is an Assignment As Value atom,/builtin/send-pack.c,217,12,217,42
Empty scope,,warning,This is an Assignment As Value atom,/builtin/shortlog.c,192,10,192,35
Empty scope,,warning,This is an Assignment As Value atom,/builtin/shortlog.c,85,13,85,36
Empty scope,,warning,This is an Assignment As Value atom,/builtin/show-branch.c,572,7,572,19
Empty scope,,warning,This is an Assignment As Value atom,/builtin/show-ref.c,64,11,64,18
Empty scope,,warning,This is an Assignment As Value atom,/builtin/tag.c,302,8,302,52
Empty scope,,warning,This is an Assignment As Value atom,/builtin/tag.c,310,8,310,39
Empty scope,,warning,This is an Assignment As Value atom,/builtin/unpack-objects.c,299,10,299,18
Empty scope,,warning,This is an Assignment As Value atom,/builtin/update-index.c,858,14,858,45
Empty scope,,warning,This is an Assignment As Value atom,/builtin/update-index.c,858,2,858,45
Empty scope,,warning,This is an Assignment As Value atom,/builtin/update-index.c,556,4,556,43
Empty scope,,warning,This is an Assignment As Value atom,/builtin/upload-archive.c,90,2,90,29
Empty scope,,warning,This is an Assignment As Value atom,/builtin/var.c,48,8,48,25
Empty scope,,warning,This is an Assignment As Value atom,/builtin/worktree.c,119,10,119,25
Empty scope,,warning,This is an Assignment As Value atom,/cache-tree.c,210,7,210,19
Empty scope,,warning,This is an Assignment As Value atom,/column.c,30,10,30,41
Empty scope,,warning,This is an Assignment As Value atom,/combine-diff.c,444,4,444,51
Empty scope,,warning,This is an Assignment As Value atom,/combine-diff.c,63,10,63,18
Empty scope,,warning,This is an Assignment As Value atom,/commit.c,919,8,919,21
Empty scope,,warning,This is an Assignment As Value atom,/commit.c,939,7,939,20
Empty scope,,warning,This is an Assignment As Value atom,/commit.c,732,10,732,40
Empty scope,,warning,This is an Assignment As Value atom,/commit.c,538,11,538,33
Empty scope,,warning,This is an Assignment As Value atom,/commit.c,470,10,470,16
Empty scope,,warning,This is an Assignment As Value atom,/commit.c,221,7,221,17
Empty scope,,warning,This is an Assignment As Value atom,/compat/obstack.c,358,7,358,52
Empty scope,,warning,This is an Assignment As Value atom,/compat/obstack.c,259,3,259,67
Empty scope,,warning,This is an Assignment As Value atom,/compat/obstack.c,217,3,217,55
Empty scope,,warning,This is an Assignment As Value atom,/compat/obstack.c,220,3,221,26
Empty scope,,warning,This is an Assignment As Value atom,/compat/obstack.c,222,3,223,36
Empty scope,,warning,This is an Assignment As Value atom,/compat/obstack.c,169,3,169,55
Empty scope,,warning,This is an Assignment As Value atom,/compat/obstack.c,172,3,173,26
Empty scope,,warning,This is an Assignment As Value atom,/compat/obstack.c,174,3,175,36
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regex_internal.c,1176,13,1176,23
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regex_internal.c,1176,8,1176,23
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regex_internal.c,1048,4,1048,32
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regex_internal.c,1000,7,1000,33
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regcomp.c,1819,2,1819,42
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regcomp.c,1361,3,1361,62
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regcomp.c,1362,3,1362,71
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regcomp.c,1068,28,1069,48
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regcomp.c,1068,5,1069,48
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regcomp.c,751,3,751,35
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,4284,3,4284,34
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,3637,5,3637,48
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,3656,5,3656,49
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,3678,6,3678,62
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,3684,4,3684,32
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,3687,8,3687,62
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,3688,8,3688,64
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,3352,3,3352,45
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,3460,7,3461,62
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,3491,7,3492,66
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,2360,7,2361,60
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,667,7,667,23
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,828,28,828,70
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,828,7,828,70
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,877,2,877,51
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,583,7,583,46
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,547,5,547,38
Empty scope,,warning,This is an Assignment As Value atom,/config.c,2767,3,2767,56
Empty scope,,warning,This is an Assignment As Value atom,/config.c,2467,3,2467,56
Empty scope,,warning,This is an Assignment As Value atom,/config.c,2597,5,2597,44
Empty scope,,warning,This is an Assignment As Value atom,/config.c,1745,10,1745,41
Empty scope,,warning,This is an Assignment As Value atom,/connect.c,843,3,843,27
Empty scope,,warning,This is an Assignment As Value atom,/connect.c,691,7,691,37
Empty scope,,warning,This is an Assignment As Value atom,/convert.c,1490,2,1490,32
Empty scope,,warning,This is an Assignment As Value atom,/convert.c,697,10,697,52
Empty scope,,warning,This is an Assignment As Value atom,/convert.c,232,2,232,40
Empty scope,,warning,This is an Assignment As Value atom,/hashmap.h,413,10,413,40
Empty scope,,warning,This is an Assignment As Value atom,/list.h,163,2,163,20
Empty scope,,warning,This is an Assignment As Value atom,/list.h,86,2,86,21
Empty scope,,warning,This is an Assignment As Value atom,/credential-store.c,171,8,171,55
Empty scope,,warning,This is an Assignment As Value atom,/diff-no-index.c,148,8,148,18
Empty scope,,warning,This is an Assignment As Value atom,/diff-no-index.c,28,10,28,25
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,5797,2,5797,24
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,5711,2,5711,24
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,5718,8,5718,20
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,5677,2,5677,20
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,5479,2,5479,20
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4672,12,4672,67
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4751,12,4751,68
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4789,12,4789,49
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4793,12,4793,49
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4797,14,4797,51
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4806,12,4806,49
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4810,12,4810,64
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4828,12,4828,63
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4832,12,4832,64
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4838,12,4838,63
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4843,3,4843,44
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4853,12,4853,59
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4512,16,4512,32
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4521,15,4521,31
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,4169,3,4169,44
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,3712,3,3712,39
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,3336,2,3336,56
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,2779,4,2779,21
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,2049,3,2049,56
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,1862,2,1862,61
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,1787,2,1787,63
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,1707,3,1708,42
Empty scope,,warning,This is an Assignment As Value atom,/diff.c,1714,3,1714,63
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-break.c,267,2,267,24
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-break.c,167,2,167,24
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-delta.c,176,2,176,29
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-delta.c,191,2,191,12
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-delta.c,141,2,141,20
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-delta.c,159,3,159,21
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-pickaxe.c,172,2,172,24
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-rename.c,541,7,541,21
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-rename.c,590,2,590,24
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-rename.c,671,2,671,37
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-rename.c,673,2,673,37
Empty scope,,warning,This is an Assignment As Value atom,/diffcore-rename.c,412,7,412,21
Empty scope,,warning,This is an Assignment As Value atom,/dir.c,2635,2,2635,50
Empty scope,,warning,This is an Assignment As Value atom,/dir.c,2645,2,2645,67
Empty scope,,warning,This is an Assignment As Value atom,/dir.c,2309,10,2309,25
Empty scope,,warning,This is an Assignment As Value atom,/dir.c,2265,10,2265,25
Empty scope,,warning,This is an Assignment As Value atom,/dir.c,2160,8,2160,16
Empty scope,,warning,This is an Assignment As Value atom,/dir.c,1077,10,1077,33
Empty scope,,warning,This is an Assignment As Value atom,/dir.c,497,8,497,28
Empty scope,,warning,This is an Assignment As Value atom,/entry.c,57,10,57,26
Empty scope,,warning,This is an Assignment As Value atom,/ewah/ewah_bitmap.c,567,5,567,35
Empty scope,,warning,This is an Assignment As Value atom,/ewah/ewah_io.c,178,2,178,65
Empty scope,,warning,This is an Assignment As Value atom,/ewah/ewah_io.c,134,2,134,53
Empty scope,,warning,This is an Assignment As Value atom,/exec_cmd.c,155,3,155,44
Empty scope,,warning,This is an Assignment As Value atom,/fast-import.c,2198,10,2198,24
Empty scope,,warning,This is an Assignment As Value atom,/fast-import.c,1617,3,1617,55
Empty scope,,warning,This is an Assignment As Value atom,/fast-import.c,1399,2,1399,37
Empty scope,,warning,This is an Assignment As Value atom,/fast-import.c,1423,4,1423,56
Empty scope,,warning,This is an Assignment As Value atom,/fast-import.c,1381,10,1381,19
Empty scope,,warning,This is an Assignment As Value atom,/fast-import.c,1138,2,1138,40
Empty scope,,warning,This is an Assignment As Value atom,/fast-import.c,1159,4,1159,48
Empty scope,,warning,This is an Assignment As Value atom,/fast-import.c,1187,10,1187,18
Empty scope,,warning,This is an Assignment As Value atom,/fetch-pack.c,1039,7,1039,19
Empty scope,,warning,This is an Assignment As Value atom,/fetch-pack.c,966,7,966,63
Empty scope,,warning,This is an Assignment As Value atom,/fetch-pack.c,360,9,360,39
Empty scope,,warning,This is an Assignment As Value atom,/fetch-pack.c,419,11,419,46
Empty scope,,warning,This is an Assignment As Value atom,/fetch-pack.c,453,10,453,24
Empty scope,,warning,This is an Assignment As Value atom,/fetch-pack.c,247,11,247,43
Empty scope,,warning,This is an Assignment As Value atom,/fsck.c,813,3,814,53
Empty scope,,warning,This is an Assignment As Value atom,/git.c,693,4,693,40
Empty scope,,warning,This is an Assignment As Value atom,/git.c,540,3,540,24
Empty scope,,warning,This is an Assignment As Value atom,/gpg-interface.c,184,7,184,20
Empty scope,,warning,This is an Assignment As Value atom,/grep.c,1442,4,1442,27
Empty scope,,warning,This is an Assignment As Value atom,/grep.c,1314,2,1314,35
Empty scope,,warning,This is an Assignment As Value atom,/grep.c,1087,3,1087,34
Empty scope,,warning,This is an Assignment As Value atom,/hashmap.c,182,11,182,38
Empty scope,,warning,This is an Assignment As Value atom,/hashmap.c,21,10,21,35
Empty scope,,warning,This is an Assignment As Value atom,/hashmap.c,13,10,13,35
Empty scope,,warning,This is an Assignment As Value atom,/help.c,155,3,155,34
Empty scope,,warning,This is an Assignment As Value atom,/help.c,157,9,157,38
Empty scope,,warning,This is an Assignment As Value atom,/help.c,119,10,119,26
Empty scope,,warning,This is an Assignment As Value atom,/help.c,64,7,64,17
Empty scope,,warning,This is an Assignment As Value atom,/help.c,64,2,64,17
Empty scope,,warning,This is an Assignment As Value atom,/help.c,49,7,49,15
Empty scope,,warning,This is an Assignment As Value atom,/http-push.c,1330,10,1330,36
Empty scope,,warning,This is an Assignment As Value atom,/http.c,1335,18,1335,25
Empty scope,,warning,This is an Assignment As Value atom,/ident.c,224,10,224,17
Empty scope,,warning,This is an Assignment As Value atom,/imap-send.c,1187,7,1187,15
Empty scope,,warning,This is an Assignment As Value atom,/imap-send.c,1203,3,1203,32
Empty scope,,warning,This is an Assignment As Value atom,/imap-send.c,1200,7,1200,15
Empty scope,,warning,This is an Assignment As Value atom,/imap-send.c,958,2,958,45
Empty scope,,warning,This is an Assignment As Value atom,/imap-send.c,959,2,959,49
Empty scope,,warning,This is an Assignment As Value atom,/imap-send.c,750,10,750,51
Empty scope,,warning,This is an Assignment As Value atom,/imap-send.c,754,16,754,36
Empty scope,,warning,This is an Assignment As Value atom,/imap-send.c,674,10,674,29
Empty scope,,warning,This is an Assignment As Value atom,/imap-send.c,388,3,388,32
Empty scope,,warning,This is an Assignment As Value atom,/imap-send.c,370,3,370,32
Empty scope,,warning,This is an Assignment As Value atom,/kwset.c,769,3,769,37
Empty scope,,warning,This is an Assignment As Value atom,/kwset.c,606,8,606,22
Empty scope,,warning,This is an Assignment As Value atom,/kwset.c,681,12,681,40
Empty scope,,warning,This is an Assignment As Value atom,/kwset.c,427,12,427,36
Empty scope,,warning,This is an Assignment As Value atom,/kwset.c,476,12,476,31
Empty scope,,warning,This is an Assignment As Value atom,/kwset.c,484,8,484,27
Empty scope,,warning,This is an Assignment As Value atom,/kwset.c,292,3,292,38
Empty scope,,warning,This is an Assignment As Value atom,/kwset.c,179,8,179,42
Empty scope,,warning,This is an Assignment As Value atom,/kwset.c,220,9,220,35
Empty scope,,warning,This is an Assignment As Value atom,/kwset.c,240,9,240,35
Empty scope,,warning,This is an Assignment As Value atom,/line-log.c,819,2,819,36
Empty scope,,warning,This is an Assignment As Value atom,/line-log.c,774,2,774,24
Empty scope,,warning,This is an Assignment As Value atom,/line-log.c,767,2,767,22
Empty scope,,warning,This is an Assignment As Value atom,/line-log.c,641,8,641,45
Empty scope,,warning,This is an Assignment As Value atom,/line-log.c,641,2,641,45
Empty scope,,warning,This is an Assignment As Value atom,/line-log.c,337,2,337,41
Empty scope,,warning,This is an Assignment As Value atom,/line-log.c,56,2,56,25
Empty scope,,warning,This is an Assignment As Value atom,/line-log.c,38,2,38,23
Empty scope,,warning,This is an Assignment As Value atom,/line-log.c,29,2,29,23
Empty scope,,warning,This is an Assignment As Value atom,/line-range.c,249,2,249,18
Empty scope,,warning,This is an Assignment As Value atom,/list-objects.c,196,10,196,36
Empty scope,,warning,This is an Assignment As Value atom,/mailinfo.c,854,10,854,19
Empty scope,,warning,This is an Assignment As Value atom,/mailinfo.c,458,37,458,57
Empty scope,,warning,This is an Assignment As Value atom,/mailinfo.c,396,10,396,18
Empty scope,,warning,This is an Assignment As Value atom,/mailinfo.c,423,4,423,16
Empty scope,,warning,This is an Assignment As Value atom,/mailinfo.c,368,10,368,18
Empty scope,,warning,This is an Assignment As Value atom,/mailinfo.c,120,10,120,18
Empty scope,,warning,This is an Assignment As Value atom,/mailinfo.c,93,10,93,18
Empty scope,,warning,This is an Assignment As Value atom,/mailinfo.c,65,10,65,18
Empty scope,,warning,This is an Assignment As Value atom,/mailmap.c,170,7,170,62
Empty scope,,warning,This is an Assignment As Value atom,/mailmap.c,120,2,120,22
Empty scope,,warning,This is an Assignment As Value atom,/match-trees.c,248,2,248,50
Empty scope,,warning,This is an Assignment As Value atom,/merge-recursive.c,1724,13,1724,42
Empty scope,,warning,This is an Assignment As Value atom,/merge-recursive.c,1724,2,1724,42
Empty scope,,warning,This is an Assignment As Value atom,/merge-recursive.c,1464,15,1464,64
Empty scope,,warning,This is an Assignment As Value atom,/merge-recursive.c,1229,7,1229,67
Empty scope,,warning,This is an Assignment As Value atom,/merge-recursive.c,1102,3,1102,62
Empty scope,,warning,This is an Assignment As Value atom,/merge-recursive.c,1078,13,1078,42
Empty scope,,warning,This is an Assignment As Value atom,/merge-recursive.c,1078,2,1078,42
Empty scope,,warning,This is an Assignment As Value atom,/mergesort.c,43,3,43,19
Empty scope,,warning,This is an Assignment As Value atom,/mergesort.c,46,4,46,42
Empty scope,,warning,This is an Assignment As Value atom,/mergesort.c,48,4,48,42
Empty scope,,warning,This is an Assignment As Value atom,/mru.c,49,2,49,29
Empty scope,,warning,This is an Assignment As Value atom,/notes-merge.c,692,10,692,25
Empty scope,,warning,This is an Assignment As Value atom,/notes.c,1156,2,1156,35
Empty scope,,warning,This is an Assignment As Value atom,/notes.c,694,3,694,36
Empty scope,,warning,This is an Assignment As Value atom,/notes.c,672,2,672,31
Empty scope,,warning,This is an Assignment As Value atom,/object.c,393,2,393,29
Empty scope,,warning,This is an Assignment As Value atom,/object.c,375,7,375,19
Empty scope,,warning,This is an Assignment As Value atom,/object.c,93,2,93,42
Empty scope,,warning,This is an Assignment As Value atom,/object.c,94,10,94,26
Empty scope,,warning,This is an Assignment As Value atom,/khash.h,324,1,324,75
Empty scope,,warning,This is an Assignment As Value atom,/khash.h,321,1,321,74
Empty scope,,warning,This is an Assignment As Value atom,/pack-objects.h,73,10,73,20
Empty scope,,warning,This is an Assignment As Value atom,/pack-bitmap.c,785,3,785,68
Empty scope,,warning,This is an Assignment As Value atom,/pack-bitmap.c,796,2,796,52
Empty scope,,warning,This is an Assignment As Value atom,/pack-write.c,67,19,67,36
Empty scope,,warning,This is an Assignment As Value atom,/pack-write.c,67,3,67,36
Empty scope,,warning,This is an Assignment As Value atom,/packfile.c,1532,3,1532,35
Empty scope,,warning,This is an Assignment As Value atom,/packfile.c,1127,3,1127,35
Empty scope,,warning,This is an Assignment As Value atom,/packfile.c,911,4,911,18
Empty scope,,warning,This is an Assignment As Value atom,/packfile.c,749,10,749,26
Empty scope,,warning,This is an Assignment As Value atom,/packfile.c,774,9,774,53
Empty scope,,warning,This is an Assignment As Value atom,/packfile.c,337,7,337,33
Empty scope,,warning,This is an Assignment As Value atom,/parse-options.c,416,2,416,34
Empty scope,,warning,This is an Assignment As Value atom,/parse-options.c,420,2,420,51
Empty scope,,warning,This is an Assignment As Value atom,/path.c,1281,5,1281,17
Empty scope,,warning,This is an Assignment As Value atom,/path.c,1136,11,1136,20
Empty scope,,warning,This is an Assignment As Value atom,/path.c,926,3,926,34
Empty scope,,warning,This is an Assignment As Value atom,/pathspec.c,558,3,558,52
Empty scope,,warning,This is an Assignment As Value atom,/pathspec.c,561,3,561,51
Empty scope,,warning,This is an Assignment As Value atom,/pretty.c,1804,2,1804,58
Empty scope,,warning,This is an Assignment As Value atom,/pretty.c,1816,8,1816,22
Empty scope,,warning,This is an Assignment As Value atom,/pretty.c,1691,10,1691,42
Empty scope,,warning,This is an Assignment As Value atom,/pretty.c,215,10,215,18
Empty scope,,warning,This is an Assignment As Value atom,/progress.c,154,3,154,52
Empty scope,,warning,This is an Assignment As Value atom,/progress.c,156,4,156,42
Empty scope,,warning,This is an Assignment As Value atom,/quote.c,471,10,471,19
Empty scope,,warning,This is an Assignment As Value atom,/quote.c,428,10,428,19
Empty scope,,warning,This is an Assignment As Value atom,/quote.c,410,10,410,19
Empty scope,,warning,This is an Assignment As Value atom,/quote.c,394,10,394,19
Empty scope,,warning,This is an Assignment As Value atom,/read-cache.c,2409,10,2409,26
Empty scope,,warning,This is an Assignment As Value atom,/read-cache.c,2204,11,2204,32
Empty scope,,warning,This is an Assignment As Value atom,/read-cache.c,2204,7,2204,32
Empty scope,,warning,This is an Assignment As Value atom,/read-cache.c,534,7,534,15
Empty scope,,warning,This is an Assignment As Value atom,/ref-filter.c,1923,2,1923,29
Empty scope,,warning,This is an Assignment As Value atom,/reflog-walk.c,66,3,67,22
Empty scope,,warning,This is an Assignment As Value atom,/refs/files-backend.c,1893,3,1893,26
Empty scope,,warning,This is an Assignment As Value atom,/refs/files-backend.c,467,2,467,43
Empty scope,,warning,This is an Assignment As Value atom,/refs/files-backend.c,170,10,170,24
Empty scope,,warning,This is an Assignment As Value atom,/refs/iterator.c,109,8,109,45
Empty scope,,warning,This is an Assignment As Value atom,/refs/iterator.c,114,8,114,45
Empty scope,,warning,This is an Assignment As Value atom,/refs/iterator.c,124,8,124,48
Empty scope,,warning,This is an Assignment As Value atom,/refs/iterator.c,153,9,153,45
Empty scope,,warning,This is an Assignment As Value atom,/refs/packed-backend.c,1123,7,1123,37
Empty scope,,warning,This is an Assignment As Value atom,/refs/packed-backend.c,1172,10,1172,40
Empty scope,,warning,This is an Assignment As Value atom,/refs/packed-backend.c,1210,9,1210,39
Empty scope,,warning,This is an Assignment As Value atom,/refs/packed-backend.c,172,2,172,37
Empty scope,,warning,This is an Assignment As Value atom,/refs/ref-cache.c,308,4,308,35
Empty scope,,warning,This is an Assignment As Value atom,/refs/ref-cache.c,310,2,310,26
Empty scope,,warning,This is an Assignment As Value atom,/refs/ref-cache.c,85,16,85,39
Empty scope,,warning,This is an Assignment As Value atom,/refs/ref-cache.c,85,2,85,39
Empty scope,,warning,This is an Assignment As Value atom,/refs.c,1639,3,1639,48
Empty scope,,warning,This is an Assignment As Value atom,/refs.c,698,10,698,19
Empty scope,,warning,This is an Assignment As Value atom,/refs.c,701,3,701,23
Empty scope,,warning,This is an Assignment As Value atom,/remote.c,2019,3,2019,29
Empty scope,,warning,This is an Assignment As Value atom,/remote.c,1964,2,1964,19
Empty scope,,warning,This is an Assignment As Value atom,/remote.c,1224,7,1224,18
Empty scope,,warning,This is an Assignment As Value atom,/remote.c,1162,2,1162,33
Empty scope,,warning,This is an Assignment As Value atom,/remote.c,1188,13,1188,57
Empty scope,,warning,This is an Assignment As Value atom,/remote.c,1015,7,1015,28
Empty scope,,warning,This is an Assignment As Value atom,/remote.c,171,7,171,62
