"Empty scope",,"warning","This is a Postfix atom","/abspath.c","143","8","143","35"
"Empty scope",,"warning","This is a Postfix atom","/alias.c","44","2","44","17"
"Empty scope",,"warning","This is a Postfix atom","/alias.c","48","4","48","17"
"Empty scope",,"warning","This is a Postfix atom","/alias.c","53","4","53","19"
"Empty scope",,"warning","This is a Postfix atom","/alias.c","69","4","69","17"
"Empty scope",,"warning","This is a Postfix atom","/strbuf.h","218","2","218","19"
"Empty scope",,"warning","This is a Postfix atom","/delta.h","96","9","96","15"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","4578","7","4578","30"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","2913","4","2913","9"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","1711","7","1711","62"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","1546","29","1546","84"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","1361","33","1361","88"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","584","6","584","9"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","585","15","585","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","585","33","585","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","585","42","585","45"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","586","15","586","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","586","33","586","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","586","42","586","45"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","587","15","587","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","587","33","587","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","563","15","563","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","563","33","563","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","563","42","563","45"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","564","15","564","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","564","33","564","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","564","42","564","45"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","565","15","565","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","565","33","565","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","548","15","548","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","548","33","548","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","548","42","548","45"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","549","15","549","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","549","33","549","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","479","8","479","16"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","479","20","479","28"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","446","7","446","15"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","329","12","329","16"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","329","20","329","24"
"Empty scope",,"warning","This is a Postfix atom","/archive-tar.c","387","3","387","31"
"Empty scope",,"warning","This is a Postfix atom","/archive-tar.c","178","13","178","16"
"Empty scope",,"warning","This is a Postfix atom","/archive-tar.c","182","13","182","16"
"Empty scope",,"warning","This is a Postfix atom","/archive-zip.c","258","11","258","14"
"Empty scope",,"warning","This is a Postfix atom","/archive-zip.c","176","9","176","18"
"Empty scope",,"warning","This is a Postfix atom","/archive.c","28","2","28","26"
"Empty scope",,"warning","This is a Postfix atom","/argv-array.c","20","2","20","27"
"Empty scope",,"warning","This is a Postfix atom","/attr.c","696","17","696","25"
"Empty scope",,"warning","This is a Postfix atom","/attr.c","686","2","686","31"
"Empty scope",,"warning","This is a Postfix atom","/attr.c","636","10","636","34"
"Empty scope",,"warning","This is a Postfix atom","/attr.c","527","2","527","39"
"Empty scope",,"warning","This is a Postfix atom","/attr.c","204","13","204","19"
"Empty scope",,"warning","This is a Postfix atom","/base85.c","86","18","86","24"
"Empty scope",,"warning","This is a Postfix atom","/base85.c","50","9","50","17"
"Empty scope",,"warning","This is a Postfix atom","/base85.c","56","8","56","16"
"Empty scope",,"warning","This is a Postfix atom","/base85.c","71","4","71","9"
"Empty scope",,"warning","This is a Postfix atom","/bisect.c","718","2","718","9"
"Empty scope",,"warning","This is a Postfix atom","/bisect.c","720","3","720","10"
"Empty scope",,"warning","This is a Postfix atom","/bisect.c","576","19","576","38"
"Empty scope",,"warning","This is a Postfix atom","/bisect.c","264","20","264","31"
"Empty scope",,"warning","This is a Postfix atom","/blame.c","1637","3","1637","11"
"Empty scope",,"warning","This is a Postfix atom","/blame.c","1427","8","1427","25"
"Empty scope",,"warning","This is a Postfix atom","/blame.c","1459","7","1459","24"
"Empty scope",,"warning","This is a Postfix atom","/blame.c","1480","9","1480","26"
"Empty scope",,"warning","This is a Postfix atom","/blame.c","1507","8","1507","25"
"Empty scope",,"warning","This is a Postfix atom","/blame.c","1211","4","1211","18"
"Empty scope",,"warning","This is a Postfix atom","/git-compat-util.h","483","11","483","16"
"Empty scope",,"warning","This is a Postfix atom","/git-compat-util.h","483","21","483","29"
"Empty scope",,"warning","This is a Postfix atom","/builtin/add.c","137","29","137","34"
"Empty scope",,"warning","This is a Postfix atom","/builtin/add.c","139","4","139","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/am.c","755","22","755","33"
"Empty scope",,"warning","This is a Postfix atom","/builtin/am.c","275","3","275","7"
"Empty scope",,"warning","This is a Postfix atom","/builtin/blame.c","461","9","461","34"
"Empty scope",,"warning","This is a Postfix atom","/builtin/blame.c","437","9","437","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/blame.c","360","9","360","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/branch.c","220","24","220","48"
"Empty scope",,"warning","This is a Postfix atom","/builtin/cat-file.c","507","6","507","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/check-ref-format.c","28","15","28","24"
"Empty scope",,"warning","This is a Postfix atom","/builtin/check-ref-format.c","32","3","32","7"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","878","28","878","46"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","881","4","881","22"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","886","10","886","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","632","5","632","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","462","12","462","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","388","35","388","50"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","410","35","410","57"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","333","30","333","45"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clone.c","297","4","297","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/commit.c","1005","17","1005","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/commit.c","863","5","863","29"
"Empty scope",,"warning","This is a Postfix atom","/builtin/commit.c","871","5","871","29"
"Empty scope",,"warning","This is a Postfix atom","/builtin/commit.c","878","5","878","29"
"Empty scope",,"warning","This is a Postfix atom","/builtin/config.c","189","24","189","50"
"Empty scope",,"warning","This is a Postfix atom","/builtin/describe.c","567","10","567","19"
"Empty scope",,"warning","This is a Postfix atom","/builtin/describe.c","568","13","568","19"
"Empty scope",,"warning","This is a Postfix atom","/builtin/describe.c","345","31","345","54"
"Empty scope",,"warning","This is a Postfix atom","/builtin/diff-tree.c","46","15","46","18"
"Empty scope",,"warning","This is a Postfix atom","/builtin/diff-tree.c","26","17","26","20"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","644","2","644","12"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","513","9","513","31"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","486","9","486","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","440","2","440","12"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","332","2","332","46"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","310","2","310","12"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","212","2","212","12"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","155","22","155","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fetch-pack.c","152","10","152","18"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fetch.c","1302","5","1302","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fetch.c","1305","5","1305","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fetch.c","105","3","105","27"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fmt-merge-msg.c","504","7","504","19"
"Empty scope",,"warning","This is a Postfix atom","/builtin/grep.c","152","10","152","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","1542","3","1542","35"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","1317","30","1317","50"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","1324","3","1324","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","1328","2","1328","12"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","1107","3","1107","21"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","908","4","908","20"
"Empty scope",,"warning","This is a Postfix atom","/builtin/log.c","521","31","521","47"
"Empty scope",,"warning","This is a Postfix atom","/builtin/ls-remote.c","26","14","26","25"
"Empty scope",,"warning","This is a Postfix atom","/builtin/mailsplit.c","333","21","333","27"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-base.c","260","9","260","18"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-base.c","261","3","261","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-base.c","261","40","261","46"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-base.c","131","2","131","25"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-file.c","20","2","20","21"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-index.c","91","8","91","16"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-recursive.c","52","4","52","23"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","619","7","619","23"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","622","7","622","23"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","625","7","625","23"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","305","2","305","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","307","3","307","11"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","308","2","308","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","309","2","309","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","310","2","310","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","287","2","287","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","289","3","289","11"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","290","2","290","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","291","2","291","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","292","2","292","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","293","2","293","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","187","2","187","18"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","167","2","167","36"
"Empty scope",,"warning","This is a Postfix atom","/builtin/mktag.c","89","21","89","31"
"Empty scope",,"warning","This is a Postfix atom","/builtin/mktree.c","98","2","98","7"
"Empty scope",,"warning","This is a Postfix atom","/builtin/mktree.c","32","2","32","16"
"Empty scope",,"warning","This is a Postfix atom","/builtin/mv.c","68","3","68","19"
"Empty scope",,"warning","This is a Postfix atom","/builtin/name-rev.c","425","15","425","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/name-rev.c","104","4","104","43"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","2434","3","2434","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1997","11","1997","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1880","9","1880","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1904","8","1904","16"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1593","7","1593","37"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1688","16","1688","44"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1433","8","1433","20"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1442","9","1442","21"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1337","6","1337","35"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","579","2","579","14"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","548","2","548","27"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","102","2","102","38"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-redundant.c","638","20","638","29"
"Empty scope",,"warning","This is a Postfix atom","/builtin/patch-id.c","21","14","21","19"
"Empty scope",,"warning","This is a Postfix atom","/builtin/patch-id.c","23","4","23","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/prune.c","127","22","127","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pull.c","458","11","458","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pull.c","241","9","241","19"
"Empty scope",,"warning","This is a Postfix atom","/builtin/read-tree.c","35","2","35","18"
"Empty scope",,"warning","This is a Postfix atom","/builtin/receive-pack.c","1539","6","1539","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/receive-pack.c","1541","6","1541","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/receive-pack.c","331","2","331","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/reflog.c","390","2","390","16"
"Empty scope",,"warning","This is a Postfix atom","/builtin/remote.c","1343","15","1343","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/remote.c","1138","15","1138","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/reset.c","240","10","240","16"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","562","7","562","12"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","439","3","439","14"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","454","8","454","18"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","486","12","486","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","347","7","347","46"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","104","16","104","21"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","86","21","86","24"
"Empty scope",,"warning","This is a Postfix atom","/builtin/revert.c","54","2","54","30"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rm.c","287","7","287","27"
"Empty scope",,"warning","This is a Postfix atom","/builtin/show-branch.c","437","7","437","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/show-branch.c","381","2","381","25"
"Empty scope",,"warning","This is a Postfix atom","/builtin/show-ref.c","64","15","64","18"
"Empty scope",,"warning","This is a Postfix atom","/builtin/submodule--helper.c","958","3","958","45"
"Empty scope",,"warning","This is a Postfix atom","/builtin/submodule--helper.c","286","3","286","45"
"Empty scope",,"warning","This is a Postfix atom","/builtin/submodule--helper.c","254","3","254","27"
"Empty scope",,"warning","This is a Postfix atom","/builtin/update-index.c","343","34","343","52"
"Empty scope",,"warning","This is a Postfix atom","/builtin/update-ref.c","38","22","38","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/verify-commit.c","92","21","92","29"
"Empty scope",,"warning","This is a Postfix atom","/builtin/verify-tag.c","62","22","62","30"
"Empty scope",,"warning","This is a Postfix atom","/bulk-checkin.c","253","3","253","37"
"Empty scope",,"warning","This is a Postfix atom","/bundle.c","232","6","232","12"
"Empty scope",,"warning","This is a Postfix atom","/bundle.c","236","6","236","12"
"Empty scope",,"warning","This is a Postfix atom","/cache-tree.c","213","4","213","14"
"Empty scope",,"warning","This is a Postfix atom","/color.c","272","3","272","13"
"Empty scope",,"warning","This is a Postfix atom","/color.c","273","3","273","10"
"Empty scope",,"warning","This is a Postfix atom","/color.c","281","5","281","12"
"Empty scope",,"warning","This is a Postfix atom","/color.c","286","5","286","12"
"Empty scope",,"warning","This is a Postfix atom","/color.c","292","5","292","12"
"Empty scope",,"warning","This is a Postfix atom","/color.c","296","3","296","10"
"Empty scope",,"warning","This is a Postfix atom","/color.c","298","2","298","7"
"Empty scope",,"warning","This is a Postfix atom","/color.c","183","3","183","8"
"Empty scope",,"warning","This is a Postfix atom","/color.c","184","3","184","8"
"Empty scope",,"warning","This is a Postfix atom","/combine-diff.c","1483","29","1483","44"
"Empty scope",,"warning","This is a Postfix atom","/combine-diff.c","1298","3","1298","14"
"Empty scope",,"warning","This is a Postfix atom","/combine-diff.c","808","24","808","35"
"Empty scope",,"warning","This is a Postfix atom","/combine-diff.c","540","4","540","13"
"Empty scope",,"warning","This is a Postfix atom","/combine-diff.c","560","5","560","14"
"Empty scope",,"warning","This is a Postfix atom","/combine-diff.c","572","4","572","13"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","1414","21","1414","26"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","1464","9","1464","14"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","1125","3","1125","15"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","1082","4","1082","13"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","978","3","978","11"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","923","4","923","17"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","941","4","941","18"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","944","4","944","13"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","158","17","158","23"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","78","23","78","28"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","84","23","84","28"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","89","23","89","28"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1600","3","1600","26"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1362","3","1362","26"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1236","2","1236","11"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1238","25","1238","40"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1264","16","1264","27"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1264","32","1264","48"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1180","4","1180","20"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1180","24","1180","40"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1185","7","1185","23"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1185","27","1185","43"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1131","18","1131","29"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1131","34","1131","50"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","878","12","878","38"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","907","24","907","58"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regcomp.c","3784","11","3784","66"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regcomp.c","3392","7","3392","35"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regcomp.c","2446","3","2446","28"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","4325","3","4325","35"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","4270","3","4270","39"
