"Empty scope",,"warning","This is a Postfix atom","/abspath.c","143","8","143","35"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","3304","17","3304","20"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","2699","23","2699","26"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","2786","12","2786","32"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","2284","8","2284","42"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","2214","38","2214","41"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","2214","14","2214","41"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","1988","22","1988","25"
"Empty scope",,"warning","This is a Postfix atom","/config.c","2701","8","2701","16"
"Empty scope",,"warning","This is a Postfix atom","/config.c","2716","17","2716","25"
"Empty scope",,"warning","This is a Postfix atom","/config.c","1695","12","1695","40"
"Empty scope",,"warning","This is a Postfix atom","/config.c","95","10","95","43"
"Empty scope",,"warning","This is a Postfix atom","/config.c","78","9","78","35"
"Empty scope",,"warning","This is a Postfix atom","/connect.c","398","21","398","43"
"Empty scope",,"warning","This is a Postfix atom","/connect.c","70","2","70","12"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","1567","8","1567","17"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","1305","3","1305","13"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","1329","5","1329","15"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","1336","5","1336","15"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","1357","4","1357","14"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","812","8","812","12"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","832","9","832","13"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","333","22","333","27"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","335","5","335","10"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","339","22","339","27"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","341","5","341","10"
"Empty scope",,"warning","This is a Postfix atom","/credential-cache--daemon.c","21","7","21","27"
"Empty scope",,"warning","This is a Postfix atom","/credential.c","369","4","369","7"
"Empty scope",,"warning","This is a Postfix atom","/credential.c","160","3","160","10"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","997","3","997","32"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","728","7","728","12"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","314","2","314","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","315","2","315","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","316","2","316","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","317","2","317","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","318","2","318","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","319","2","319","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","320","2","320","7"
"Empty scope",,"warning","This is a Postfix atom","/date.c","335","21","335","33"
"Empty scope",,"warning","This is a Postfix atom","/date.c","335","21","335","38"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","343","3","343","15"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","346","2","346","14"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","351","3","351","15"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","354","2","354","14"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","364","3","364","15"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","363","46","363","56"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","387","26","387","31"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","387","12","387","39"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","402","4","402","16"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","402","20","402","26"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","434","9","434","22"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","438","5","438","17"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","440","5","440","17"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","442","5","442","17"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","444","5","444","17"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","447","5","447","17"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","449","5","449","17"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","199","4","199","20"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","286","4","286","18"
"Empty scope",,"warning","This is a Postfix atom","/diff-no-index.c","165","29","165","42"
"Empty scope",,"warning","This is a Postfix atom","/diff-no-index.c","172","29","172","42"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","6028","2","6028","7"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","6029","2","6029","7"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","5344","4","5344","9"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4948","2","4948","26"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4906","6","4906","11"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4908","8","4908","13"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4912","21","4912","26"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4915","21","4915","26"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4918","21","4918","26"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","3039","3","3039","13"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","2218","2","2218","32"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","960","5","960","17"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","698","7","698","55"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","485","9","485","18"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","486","8","486","14"
"Empty scope",,"warning","This is a Postfix atom","/diffcore-delta.c","143","20","143","25"
"Empty scope",,"warning","This is a Postfix atom","/diffcore-delta.c","92","9","92","27"
"Empty scope",,"warning","This is a Postfix atom","/diffcore-delta.c","68","27","68","45"
"Empty scope",,"warning","This is a Postfix atom","/dir-iterator.c","90","14","90","44"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","2659","2","2659","21"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","2165","5","2165","21"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1772","16","1772","45"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1682","2","1682","36"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1518","8","1518","27"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1326","34","1326","53"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1278","9","1278","39"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1267","9","1267","31"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","852","8","852","29"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","776","4","776","14"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","795","3","795","13"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","599","2","599","23"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","527","21","527","28"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","214","7","214","11"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","60","7","60","10"
"Empty scope",,"warning","This is a Postfix atom","/ewah/bitmap.c","151","5","151","25"
"Empty scope",,"warning","This is a Postfix atom","/ewah/bitmap.c","138","3","138","18"
"Empty scope",,"warning","This is a Postfix atom","/ewah/bitmap.c","102","3","102","20"
"Empty scope",,"warning","This is a Postfix atom","/ewah/ewah_bitmap.c","707","38","707","41"
"Empty scope",,"warning","This is a Postfix atom","/ewah/ewah_bitmap.c","697","2","697","32"
"Empty scope",,"warning","This is a Postfix atom","/ewah/ewah_bitmap.c","147","5","147","37"
"Empty scope",,"warning","This is a Postfix atom","/ewah/ewah_bitmap.c","51","2","51","34"
"Empty scope",,"warning","This is a Postfix atom","/exec_cmd.c","155","9","155","20"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","3108","7","3108","13"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2566","7","2566","10"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2400","7","2400","10"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2358","6","2358","11"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2258","4","2258","31"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2210","3","2210","11"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2210","15","2210","27"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2211","3","2211","11"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2211","15","2211","27"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2212","3","2212","11"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","1622","2","1622","29"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","1523","4","1523","18"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","1424","3","1424","30"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","1381","14","1381","19"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","934","26","934","42"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","936","5","936","8"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","850","10","850","16"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","632","9","632","17"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","633","16","633","19"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","569","2","569","24"
"Empty scope",,"warning","This is a Postfix atom","/fetch-pack.c","91","2","91","26"
"Empty scope",,"warning","This is a Postfix atom","/fsck.c","256","12","256","22"
"Empty scope",,"warning","This is a Postfix atom","/fsck.c","264","21","264","31"
"Empty scope",,"warning","This is a Postfix atom","/fsck.c","103","6","103","11"
"Empty scope",,"warning","This is a Postfix atom","/fsck.c","103","23","103","28"
"Empty scope",,"warning","This is a Postfix atom","/grep.c","782","9","782","16"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","267","13","267","46"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","62","20","62","27"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","45","20","45","27"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","34","20","34","27"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","21","30","21","35"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","13","30","13","35"
"Empty scope",,"warning","This is a Postfix atom","/help.c","347","26","347","45"
"Empty scope",,"warning","This is a Postfix atom","/help.c","271","3","271","26"
"Empty scope",,"warning","This is a Postfix atom","/help.c","68","4","68","20"
"Empty scope",,"warning","This is a Postfix atom","/help.c","68","24","68","40"
"Empty scope",,"warning","This is a Postfix atom","/help.c","71","9","71","25"
"Empty scope",,"warning","This is a Postfix atom","/help.c","77","3","77","19"
"Empty scope",,"warning","This is a Postfix atom","/help.c","77","23","77","39"
"Empty scope",,"warning","This is a Postfix atom","/help.c","53","4","53","19"
"Empty scope",,"warning","This is a Postfix atom","/help.c","22","2","22","25"
"Empty scope",,"warning","This is a Postfix atom","/hex.c","71","22","71","28"
"Empty scope",,"warning","This is a Postfix atom","/hex.c","72","3","72","8"
"Empty scope",,"warning","This is a Postfix atom","/hex.c","73","3","73","8"
"Empty scope",,"warning","This is a Postfix atom","/hex.c","45","3","45","9"
"Empty scope",,"warning","This is a Postfix atom","/http-backend.c","597","9","597","18"
"Empty scope",,"warning","This is a Postfix atom","/http-fetch.c","54","26","54","36"
"Empty scope",,"warning","This is a Postfix atom","/http-push.c","1708","24","1708","34"
"Empty scope",,"warning","This is a Postfix atom","/http.c","1575","11","1575","14"
"Empty scope",,"warning","This is a Postfix atom","/http.c","1586","3","1586","28"
"Empty scope",,"warning","This is a Postfix atom","/http.c","1591","8","1591","36"
"Empty scope",,"warning","This is a Postfix atom","/http.c","1479","21","1479","26"
"Empty scope",,"warning","This is a Postfix atom","/ident.c","247","7","247","12"
"Empty scope",,"warning","This is a Postfix atom","/ident.c","252","3","252","20"
"Empty scope",,"warning","This is a Postfix atom","/imap-send.c","1202","4","1202","11"
"Empty scope",,"warning","This is a Postfix atom","/imap-send.c","1203","11","1203","18"
"Empty scope",,"warning","This is a Postfix atom","/imap-send.c","694","2","694","5"
"Empty scope",,"warning","This is a Postfix atom","/imap-send.c","501","4","501","10"
"Empty scope",,"warning","This is a Postfix atom","/kwset.c","159","6","159","18"
"Empty scope",,"warning","This is a Postfix atom","/kwset.c","161","6","161","18"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","524","2","524","12"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","529","4","529","14"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","157","12","157","18"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","159","12","159","18"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","161","12","161","18"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","163","12","163","18"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","165","11","165","17"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","167","11","167","17"
"Empty scope",,"warning","This is a Postfix atom","/line-range.c","99","10","99","24"
"Empty scope",,"warning","This is a Postfix atom","/line-range.c","107","3","107","9"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","854","15","854","19"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","396","14","396","18"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","368","14","368","18"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","120","14","120","18"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","93","14","93","18"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","65","14","65","18"
"Empty scope",,"warning","This is a Postfix atom","/mailmap.c","206","4","206","9"
"Empty scope",,"warning","This is a Postfix atom","/mailmap.c","140","2","140","9"
"Empty scope",,"warning","This is a Postfix atom","/merge-recursive.c","1392","11","1392","31"
"Empty scope",,"warning","This is a Postfix atom","/merge-recursive.c","1394","11","1394","31"
"Empty scope",,"warning","This is a Postfix atom","/merge-recursive.c","1399","12","1399","32"
"Empty scope",,"warning","This is a Postfix atom","/merge-recursive.c","1401","12","1401","32"
"Empty scope",,"warning","This is a Postfix atom","/merge-recursive.c","683","3","683","13"
"Empty scope",,"warning","This is a Postfix atom","/merge.c","83","7","83","23"
"Empty scope",,"warning","This is a Postfix atom","/merge.c","86","7","86","23"
"Empty scope",,"warning","This is a Postfix atom","/mergesort.c","12","9","12","19"
"Empty scope",,"warning","This is a Postfix atom","/name-hash.c","647","22","647","29"
"Empty scope",,"warning","This is a Postfix atom","/name-hash.c","648","22","648","29"
"Empty scope",,"warning","This is a Postfix atom","/name-hash.c","85","16","85","27"
"Empty scope",,"warning","This is a Postfix atom","/notes-merge.c","31","4","31","15"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","1050","3","1050","18"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","611","6","611","21"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","556","3","556","11"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","556","15","556","27"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","557","3","557","11"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","557","15","557","27"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","558","3","558","11"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","450","21","450","43"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","494","34","494","37"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","495","34","495","37"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","349","3","349","11"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","344","14","344","28"
"Empty scope",,"warning","This is a Postfix atom","/object.c","404","22","404","34"
"Empty scope",,"warning","This is a Postfix atom","/pack-bitmap-write.c","129","2","129","32"
"Empty scope",,"warning","This is a Postfix atom","/pack-objects.h","73","14","73","20"
"Empty scope",,"warning","This is a Postfix atom","/pack-bitmap.c","853","18","853","36"
"Empty scope",,"warning","This is a Postfix atom","/pack-bitmap.c","207","9","207","24"
"Empty scope",,"warning","This is a Postfix atom","/pack-objects.c","100","14","100","49"
"Empty scope",,"warning","This is a Postfix atom","/pack-revindex.c","133","25","133","33"
"Empty scope",,"warning","This is a Postfix atom","/pack-revindex.c","138","23","138","31"
"Empty scope",,"warning","This is a Postfix atom","/pack-revindex.c","140","12","140","20"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","326","3","326","8"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","120","32","120","38"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","138","33","138","39"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","146","33","146","39"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","150","10","150","39"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","159","33","159","39"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","1527","3","1527","22"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","1122","3","1122","27"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","1029","21","1029","37"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","1035","8","1035","24"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","904","6","904","16"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","914","7","914","17"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","602","3","602","34"
"Empty scope",,"warning","This is a Postfix atom","/parse-options.c","592","40","592","50"
"Empty scope",,"warning","This is a Postfix atom","/parse-options.c","598","41","598","51"
"Empty scope",,"warning","This is a Postfix atom","/parse-options.c","450","4","450","25"
"Empty scope",,"warning","This is a Postfix atom","/parse-options.c","515","3","515","24"
"Empty scope",,"warning","This is a Postfix atom","/parse-options.c","442","20","442","43"
"Empty scope",,"warning","This is a Postfix atom","/parse-options.c","263","4","263","21"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","40","9","40","15"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","43","29","43","35"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","44","31","44","37"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","45","31","45","37"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","46","42","46","48"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","47","30","47","36"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","48","32","48","38"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","49","32","49","38"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1298","9","1298","17"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1299","12","1299","20"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1264","13","1264","16"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1089","12","1089","17"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1092","3","1092","8"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1136","15","1136","20"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1137","4","1137","9"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1139","4","1139","9"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1141","9","1141","14"
"Empty scope",,"warning","This is a Postfix atom","/pathspec.c","126","37","126","48"
"Empty scope",,"warning","This is a Postfix atom","/preload-index.c","47","28","47","33"
"Empty scope",,"warning","This is a Postfix atom","/pretty.c","995","10","995","14"
"Empty scope",,"warning","This is a Postfix atom","/pretty.c","215","15","215","18"
"Empty scope",,"warning","This is a Postfix atom","/pretty.c","194","12","194","17"
"Empty scope",,"warning","This is a Postfix atom","/prio-queue.c","42","2","42","53"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","465","20","465","25"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","469","20","469","25"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","471","14","471","19"
