"Empty scope",,"warning","This is a Postfix atom","/abspath.c","143","8","143","35"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","428","14","428","19"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","410","14","410","19"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","394","14","394","19"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","332","6","332","14"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","340","11","340","19"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","351","17","351","25"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","366","14","366","22"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","369","14","369","22"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","239","23","239","26"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","135","4","135","19"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","86","4","86","9"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","99","5","99","10"
"Empty scope",,"warning","This is a Postfix atom","/quote.c","38","22","38","27"
"Empty scope",,"warning","This is a Postfix atom","/read-cache.c","871","27","871","46"
"Empty scope",,"warning","This is a Postfix atom","/read-cache.c","849","8","849","14"
"Empty scope",,"warning","This is a Postfix atom","/read-cache.c","854","7","854","13"
"Empty scope",,"warning","This is a Postfix atom","/read-cache.c","540","4","540","16"
"Empty scope",,"warning","This is a Postfix atom","/ref-filter.c","1959","4","1959","28"
"Empty scope",,"warning","This is a Postfix atom","/ref-filter.c","1903","2","1903","50"
"Empty scope",,"warning","This is a Postfix atom","/ref-filter.c","1579","2","1579","53"
"Empty scope",,"warning","This is a Postfix atom","/ref-filter.c","1201","41","1201","44"
"Empty scope",,"warning","This is a Postfix atom","/ref-filter.c","1201","21","1201","44"
"Empty scope",,"warning","This is a Postfix atom","/ref-filter.c","1212","9","1212","23"
"Empty scope",,"warning","This is a Postfix atom","/ref-filter.c","1167","41","1167","44"
"Empty scope",,"warning","This is a Postfix atom","/ref-filter.c","1167","21","1167","44"
"Empty scope",,"warning","This is a Postfix atom","/ref-filter.c","1179","11","1179","18"
"Empty scope",,"warning","This is a Postfix atom","/ref-filter.c","1153","3","1153","8"
"Empty scope",,"warning","This is a Postfix atom","/ref-filter.c","1153","12","1153","17"
"Empty scope",,"warning","This is a Postfix atom","/reflog-walk.c","197","2","197","23"
"Empty scope",,"warning","This is a Postfix atom","/refs/files-backend.c","1818","37","1818","40"
"Empty scope",,"warning","This is a Postfix atom","/refs/files-backend.c","1819","37","1819","40"
"Empty scope",,"warning","This is a Postfix atom","/refs/files-backend.c","300","6","300","29"
"Empty scope",,"warning","This is a Postfix atom","/refs/packed-backend.c","793","15","793","18"
"Empty scope",,"warning","This is a Postfix atom","/refs/packed-backend.c","823","7","823","10"
"Empty scope",,"warning","This is a Postfix atom","/refs/ref-cache.c","480","13","480","43"
"Empty scope",,"warning","This is a Postfix atom","/refs/ref-cache.c","308","11","308","27"
"Empty scope",,"warning","This is a Postfix atom","/refs/ref-cache.c","10","2","10","24"
"Empty scope",,"warning","This is a Postfix atom","/refs.c","911","2","911","40"
"Empty scope",,"warning","This is a Postfix atom","/refs.c","697","2","697","6"
"Empty scope",,"warning","This is a Postfix atom","/refs.c","698","14","698","19"
"Empty scope",,"warning","This is a Postfix atom","/refs.c","704","3","704","7"
"Empty scope",,"warning","This is a Postfix atom","/refs.c","708","2","708","6"
"Empty scope",,"warning","This is a Postfix atom","/refs.c","523","7","523","19"
"Empty scope",,"warning","This is a Postfix atom","/refs.c","485","8","485","20"
"Empty scope",,"warning","This is a Postfix atom","/remote-curl.c","1084","5","1084","12"
"Empty scope",,"warning","This is a Postfix atom","/remote-curl.c","1005","4","1005","19"
"Empty scope",,"warning","This is a Postfix atom","/remote-curl.c","890","4","890","23"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","2271","11","2271","31"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","1299","2","1299","22"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","646","18","646","24"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","312","3","312","11"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","232","2","232","28"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","207","2","207","24"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","190","2","190","39"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","177","2","177","22"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","115","2","115","38"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","109","2","109","30"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","103","2","103","50"
"Empty scope",,"warning","This is a Postfix atom","/remote.c","95","2","95","48"
"Empty scope",,"warning","This is a Postfix atom","/rerere.c","979","8","979","26"
"Empty scope",,"warning","This is a Postfix atom","/rerere.c","380","7","380","12"
"Empty scope",,"warning","This is a Postfix atom","/rerere.c","226","7","226","15"
"Empty scope",,"warning","This is a Postfix atom","/revision.c","2578","38","2578","53"
"Empty scope",,"warning","This is a Postfix atom","/revision.c","2318","6","2318","17"
"Empty scope",,"warning","This is a Postfix atom","/revision.c","1749","3","1749","17"
"Empty scope",,"warning","This is a Postfix atom","/revision.c","2094","4","2094","18"
"Empty scope",,"warning","This is a Postfix atom","/revision.c","1387","7","1387","46"
"Empty scope",,"warning","This is a Postfix atom","/revision.c","624","7","624","38"
"Empty scope",,"warning","This is a Postfix atom","/revision.c","562","39","562","54"
"Empty scope",,"warning","This is a Postfix atom","/run-command.c","1246","14","1246","28"
"Empty scope",,"warning","This is a Postfix atom","/send-pack.c","179","4","179","9"
"Empty scope",,"warning","This is a Postfix atom","/send-pack.c","80","3","80","11"
"Empty scope",,"warning","This is a Postfix atom","/send-pack.c","82","3","82","11"
"Empty scope",,"warning","This is a Postfix atom","/send-pack.c","84","3","84","11"
"Empty scope",,"warning","This is a Postfix atom","/send-pack.c","86","3","86","11"
"Empty scope",,"warning","This is a Postfix atom","/send-pack.c","88","3","88","11"
"Empty scope",,"warning","This is a Postfix atom","/sequencer.c","1442","3","1442","31"
"Empty scope",,"warning","This is a Postfix atom","/sequencer.c","1297","18","1297","32"
"Empty scope",,"warning","This is a Postfix atom","/sequencer.c","1224","9","1224","42"
"Empty scope",,"warning","This is a Postfix atom","/sequencer.c","582","27","582","42"
"Empty scope",,"warning","This is a Postfix atom","/sequencer.c","543","23","543","34"
"Empty scope",,"warning","This is a Postfix atom","/sequencer.c","545","34","545","45"
"Empty scope",,"warning","This is a Postfix atom","/sequencer.c","551","23","551","34"
"Empty scope",,"warning","This is a Postfix atom","/sequencer.c","553","34","553","45"
"Empty scope",,"warning","This is a Postfix atom","/sequencer.c","557","23","557","34"
"Empty scope",,"warning","This is a Postfix atom","/sequencer.c","559","34","559","45"
"Empty scope",,"warning","This is a Postfix atom","/sequencer.c","420","34","420","50"
"Empty scope",,"warning","This is a Postfix atom","/server-info.c","151","8","151","21"
"Empty scope",,"warning","This is a Postfix atom","/sh-i18n--envsubst.c","352","5","352","20"
"Empty scope",,"warning","This is a Postfix atom","/sh-i18n--envsubst.c","216","3","216","26"
"Empty scope",,"warning","This is a Postfix atom","/sh-i18n--envsubst.c","128","9","128","17"
"Empty scope",,"warning","This is a Postfix atom","/sha1-array.c","8","10","8","32"
"Empty scope",,"warning","This is a Postfix atom","/sha1_file.c","1252","8","1252","41"
"Empty scope",,"warning","This is a Postfix atom","/sha1_file.c","1012","12","1012","17"
"Empty scope",,"warning","This is a Postfix atom","/sha1_file.c","1039","9","1039","14"
"Empty scope",,"warning","This is a Postfix atom","/sha1_file.c","206","25","206","58"
"Empty scope",,"warning","This is a Postfix atom","/sha1_file.c","216","32","216","65"
"Empty scope",,"warning","This is a Postfix atom","/sha1_file.c","232","44","232","77"
"Empty scope",,"warning","This is a Postfix atom","/sha1_file.c","68","36","68","44"
"Empty scope",,"warning","This is a Postfix atom","/sha1_name.c","949","21","949","25"
"Empty scope",,"warning","This is a Postfix atom","/sha1_name.c","537","11","537","17"
"Empty scope",,"warning","This is a Postfix atom","/shallow.c","573","3","573","23"
"Empty scope",,"warning","This is a Postfix atom","/shallow.c","575","3","575","23"
"Empty scope",,"warning","This is a Postfix atom","/shallow.c","402","4","402","30"
"Empty scope",,"warning","This is a Postfix atom","/shallow.c","404","4","404","34"
"Empty scope",,"warning","This is a Postfix atom","/shallow.c","91","16","91","34"
"Empty scope",,"warning","This is a Postfix atom","/split-index.c","239","5","239","25"
"Empty scope",,"warning","This is a Postfix atom","/split-index.c","249","4","249","24"
"Empty scope",,"warning","This is a Postfix atom","/strbuf.c","910","5","910","16"
"Empty scope",,"warning","This is a Postfix atom","/strbuf.c","913","12","913","23"
"Empty scope",,"warning","This is a Postfix atom","/strbuf.c","656","13","656","16"
"Empty scope",,"warning","This is a Postfix atom","/strbuf.c","150","8","150","11"
"Empty scope",,"warning","This is a Postfix atom","/strbuf.c","135","3","135","11"
"Empty scope",,"warning","This is a Postfix atom","/strbuf.c","7","11","7","25"
"Empty scope",,"warning","This is a Postfix atom","/string-list.c","213","12","213","34"
"Empty scope",,"warning","This is a Postfix atom","/string-list.c","142","4","142","21"
"Empty scope",,"warning","This is a Postfix atom","/string-list.c","120","5","120","22"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-genrandom.c","22","11","22","14"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","287","9","287","15"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","231","28","231","34"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","232","32","232","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","233","37","233","43"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","234","37","234","43"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","235","33","235","39"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","217","28","217","34"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","218","32","218","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","219","33","219","39"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","220","33","220","39"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","205","32","205","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","192","32","192","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","193","31","193","37"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","185","32","185","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","178","32","178","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","171","32","171","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","144","32","144","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","131","32","131","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","132","32","132","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","123","31","123","37"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","107","31","107","37"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","108","31","108","37"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","109","23","109","29"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","95","33","95","39"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","96","20","96","26"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","100","33","100","39"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","86","32","86","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","87","31","87","37"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","88","23","88","29"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","74","32","74","38"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-ref-store.c","67","33","67","39"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-regex.c","54","8","54","14"
"Empty scope",,"warning","This is a Postfix atom","/t/helper/test-regex.c","55","8","55","14"
"Empty scope",,"warning","This is a Postfix atom","/tag.c","131","82","131","90"
"Empty scope",,"warning","This is a Postfix atom","/tag.c","104","23","104","28"
"Empty scope",,"warning","This is a Postfix atom","/tag.c","109","23","109","28"
"Empty scope",,"warning","This is a Postfix atom","/trailer.c","923","12","923","24"
"Empty scope",,"warning","This is a Postfix atom","/transport-helper.c","704","3","704","8"
"Empty scope",,"warning","This is a Postfix atom","/transport-helper.c","187","4","187","25"
"Empty scope",,"warning","This is a Postfix atom","/transport.c","1121","3","1121","19"
"Empty scope",,"warning","This is a Postfix atom","/transport.c","1134","4","1134","20"
"Empty scope",,"warning","This is a Postfix atom","/tree-walk.c","705","8","705","31"
"Empty scope",,"warning","This is a Postfix atom","/tree-walk.c","16","14","16","19"
"Empty scope",,"warning","This is a Postfix atom","/unpack-trees.c","656","4","656","16"
"Empty scope",,"warning","This is a Postfix atom","/unpack-trees.c","647","21","647","38"
"Empty scope",,"warning","This is a Postfix atom","/upload-pack.c","231","5","231","9"
"Empty scope",,"warning","This is a Postfix atom","/url.c","22","35","22","40"
"Empty scope",,"warning","This is a Postfix atom","/url.c","25","28","25","33"
"Empty scope",,"warning","This is a Postfix atom","/urlmatch.c","561","51","561","58"
"Empty scope",,"warning","This is a Postfix atom","/urlmatch.c","172","31","172","36"
"Empty scope",,"warning","This is a Postfix atom","/urlmatch.c","253","31","253","36"
"Empty scope",,"warning","This is a Postfix atom","/urlmatch.c","40","12","40","18"
"Empty scope",,"warning","This is a Postfix atom","/usage.c","139","8","139","21"
"Empty scope",,"warning","This is a Postfix atom","/usage.c","139","25","139","32"
"Empty scope",,"warning","This is a Postfix atom","/usage.c","142","4","142","17"
"Empty scope",,"warning","This is a Postfix atom","/userdiff.c","235","10","235","28"
"Empty scope",,"warning","This is a Postfix atom","/utf8.c","15","6","15","9"
"Empty scope",,"warning","This is a Postfix atom","/utf8.c","17","6","17","9"
"Empty scope",,"warning","This is a Postfix atom","/utf8.c","21","6","21","9"
"Empty scope",,"warning","This is a Postfix atom","/varint.c","7","20","7","25"
"Empty scope",,"warning","This is a Postfix atom","/varint.c","13","7","13","12"
"Empty scope",,"warning","This is a Postfix atom","/vcs-svn/svndiff.c","207","34","207","42"
"Empty scope",,"warning","This is a Postfix atom","/vcs-svn/svndiff.c","190","27","190","48"
"Empty scope",,"warning","This is a Postfix atom","/versioncmp.c","147","7","147","11"
"Empty scope",,"warning","This is a Postfix atom","/versioncmp.c","148","7","148","11"
"Empty scope",,"warning","This is a Postfix atom","/versioncmp.c","157","8","157","12"
"Empty scope",,"warning","This is a Postfix atom","/versioncmp.c","158","8","158","12"
"Empty scope",,"warning","This is a Postfix atom","/versioncmp.c","184","19","184","23"
"Empty scope",,"warning","This is a Postfix atom","/versioncmp.c","185","18","185","22"
"Empty scope",,"warning","This is a Postfix atom","/walker.c","232","4","232","12"
"Empty scope",,"warning","This is a Postfix atom","/wildmatch.c","60","31","60","41"
"Empty scope",,"warning","This is a Postfix atom","/worktree.c","140","2","140","16"
"Empty scope",,"warning","This is a Postfix atom","/worktree.c","153","5","153","19"
"Empty scope",,"warning","This is a Postfix atom","/ws.c","359","10","359","33"
"Empty scope",,"warning","This is a Postfix atom","/ws.c","267","9","267","17"
"Empty scope",,"warning","This is a Postfix atom","/wt-status.c","2134","8","2134","26"
"Empty scope",,"warning","This is a Postfix atom","/wt-status.c","1013","3","1013","26"
"Empty scope",,"warning","This is a Postfix atom","/wt-status.c","1014","3","1014","26"
"Empty scope",,"warning","This is a Postfix atom","/wt-status.c","490","8","490","26"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xdiffi.c","953","67","953","76"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xdiffi.c","771","3","771","23"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xdiffi.c","772","3","772","21"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xdiffi.c","276","63","276","76"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xdiffi.c","277","71","277","84"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xdiffi.c","105","57","105","66"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xdiffi.c","140","65","140","74"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xemit.c","272","41","272","50"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xhistogram.c","277","19","277","29"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xhistogram.c","281","19","281","29"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xhistogram.c","327","20","327","30"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xhistogram.c","329","20","329","30"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xmerge.c","408","14","408","23"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xmerge.c","401","30","401","37"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xmerge.c","225","4","225","15"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xmerge.c","226","3","226","14"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xmerge.c","246","5","246","16"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xmerge.c","247","4","247","15"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xmerge.c","259","4","259","15"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xmerge.c","260","3","260","14"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xmerge.c","277","4","277","15"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xmerge.c","278","3","278","14"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xmerge.c","122","33","122","41"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xpatience.c","314","19","314","29"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xpatience.c","318","19","318","29"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xpatience.c","330","19","330","29"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xpatience.c","332","19","332","29"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xpatience.c","150","3","150","15"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xpatience.c","154","3","154","15"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xprepare.c","455","7","455","18"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xprepare.c","455","7","455","27"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xprepare.c","463","33","463","44"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xprepare.c","463","33","463","53"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xprepare.c","401","76","401","86"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xprepare.c","409","76","409","86"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xprepare.c","416","24","416","34"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xprepare.c","428","24","428","34"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xprepare.c","210","4","210","15"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xprepare.c","130","3","130","26"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xprepare.c","148","2","148","44"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xutils.c","346","3","346","11"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xutils.c","352","2","352","10"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xutils.c","304","16","304","27"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xutils.c","307","3","307","8"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xutils.c","286","63","286","79"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xutils.c","181","8","181","15"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xutils.c","181","20","181","27"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xutils.c","199","8","199","15"
"Empty scope",,"warning","This is a Postfix atom","/xdiff/xutils.c","199","20","199","27"
"Empty scope",,"warning","This is a Postfix atom","/xdiff-interface.c","121","7","121","21"
"Empty scope",,"warning","This is a Postfix atom","/xdiff-interface.c","46","6","46","10"
"Empty scope",,"warning","This is a Postfix atom","/xdiff-interface.c","46","22","46","26"
"Empty scope",,"warning","This is a Postfix atom","/xdiff-interface.c","21","20","21","24"
