Empty scope,,warning,This is a Prefix atom,/alias.c,49,19,49,23
Empty scope,,warning,This is a Prefix atom,/apply.c,4066,18,4066,27
Empty scope,,warning,This is a Prefix atom,/apply.c,3830,10,3830,20
Empty scope,,warning,This is a Prefix atom,/apply.c,2772,24,2772,32
Empty scope,,warning,This is a Prefix atom,/apply.c,1168,20,1168,27
Empty scope,,warning,This is a Prefix atom,/apply.c,700,20,700,28
Empty scope,,warning,This is a Prefix atom,/attr.c,764,35,764,42
Empty scope,,warning,This is a Prefix atom,/attr.c,740,37,740,44
Empty scope,,warning,This is a Prefix atom,/attr.c,697,44,697,51
Empty scope,,warning,This is a Prefix atom,/base85.c,88,8,88,14
Empty scope,,warning,This is a Prefix atom,/base85.c,55,12,55,16
Empty scope,,warning,This is a Prefix atom,/base85.c,52,8,52,11
Empty scope,,warning,This is a Prefix atom,/base85.c,58,7,58,10
Empty scope,,warning,This is a Prefix atom,/base85.c,72,12,72,16
Empty scope,,warning,This is a Prefix atom,/blame.c,12,11,12,21
Empty scope,,warning,This is a Prefix atom,/branch.c,22,7,22,25
Empty scope,,warning,This is a Prefix atom,/builtin/add.c,136,9,136,11
Empty scope,,warning,This is a Prefix atom,/builtin/blame.c,839,35,839,40
Empty scope,,warning,This is a Prefix atom,/builtin/checkout.c,120,9,120,13
Empty scope,,warning,This is a Prefix atom,/builtin/commit-tree.c,57,16,57,18
Empty scope,,warning,This is a Prefix atom,/builtin/commit-tree.c,75,16,75,18
Empty scope,,warning,This is a Prefix atom,/builtin/commit-tree.c,87,16,87,18
Empty scope,,warning,This is a Prefix atom,/builtin/commit.c,1056,5,1056,8
Empty scope,,warning,This is a Prefix atom,/builtin/commit.c,1057,5,1057,8
Empty scope,,warning,This is a Prefix atom,/builtin/commit.c,1058,5,1058,8
Empty scope,,warning,This is a Prefix atom,/builtin/commit.c,1059,5,1059,8
Empty scope,,warning,This is a Prefix atom,/builtin/diff-tree.c,122,9,122,14
Empty scope,,warning,This is a Prefix atom,/builtin/diff-tree.c,123,22,123,27
Empty scope,,warning,This is a Prefix atom,/builtin/difftool.c,66,18,66,20
Empty scope,,warning,This is a Prefix atom,/builtin/difftool.c,71,18,71,20
Empty scope,,warning,This is a Prefix atom,/builtin/difftool.c,76,13,76,15
Empty scope,,warning,This is a Prefix atom,/builtin/fast-export.c,193,7,193,15
Empty scope,,warning,This is a Prefix atom,/builtin/fast-export.c,177,22,177,33
Empty scope,,warning,This is a Prefix atom,/builtin/fsck.c,186,30,186,33
Empty scope,,warning,This is a Prefix atom,/builtin/gc.c,158,7,158,17
Empty scope,,warning,This is a Prefix atom,/builtin/grep.c,717,50,717,54
Empty scope,,warning,This is a Prefix atom,/builtin/index-pack.c,1719,23,1719,25
Empty scope,,warning,This is a Prefix atom,/builtin/log.c,1762,14,1762,17
Empty scope,,warning,This is a Prefix atom,/builtin/log.c,1086,6,1086,8
Empty scope,,warning,This is a Prefix atom,/builtin/ls-files.c,585,56,585,69
Empty scope,,warning,This is a Prefix atom,/builtin/mailsplit.c,258,49,258,54
Empty scope,,warning,This is a Prefix atom,/builtin/mailsplit.c,202,43,202,48
Empty scope,,warning,This is a Prefix atom,/builtin/mailsplit.c,27,8,27,14
Empty scope,,warning,This is a Prefix atom,/builtin/merge-index.c,29,11,29,15
Empty scope,,warning,This is a Prefix atom,/builtin/merge-recursive.c,65,19,65,21
Empty scope,,warning,This is a Prefix atom,/builtin/merge-recursive.c,66,19,66,21
Empty scope,,warning,This is a Prefix atom,/builtin/merge.c,490,12,490,16
Empty scope,,warning,This is a Prefix atom,/builtin/mv.c,138,6,138,11
Empty scope,,warning,This is a Prefix atom,/builtin/mv.c,250,7,250,12
Empty scope,,warning,This is a Prefix atom,/builtin/name-rev.c,353,12,353,18
Empty scope,,warning,This is a Prefix atom,/builtin/pack-objects.c,2790,9,2790,13
Empty scope,,warning,This is a Prefix atom,/builtin/pack-objects.c,2035,10,2035,12
Empty scope,,warning,This is a Prefix atom,/builtin/pack-objects.c,858,19,858,30
Empty scope,,warning,This is a Prefix atom,/builtin/pack-objects.c,657,37,657,39
Empty scope,,warning,This is a Prefix atom,/builtin/pack-objects.c,399,12,399,16
Empty scope,,warning,This is a Prefix atom,/builtin/pack-objects.c,399,28,399,32
Empty scope,,warning,This is a Prefix atom,/builtin/pack-objects.c,308,12,308,16
Empty scope,,warning,This is a Prefix atom,/builtin/pack-objects.c,308,28,308,32
Empty scope,,warning,This is a Prefix atom,/builtin/push.c,89,14,89,16
Empty scope,,warning,This is a Prefix atom,/builtin/reflog.c,309,23,309,39
Empty scope,,warning,This is a Prefix atom,/builtin/remote-ext.c,180,11,180,13
Empty scope,,warning,This is a Prefix atom,/builtin/remote-fd.c,38,11,38,13
Empty scope,,warning,This is a Prefix atom,/builtin/rev-list.c,194,29,194,46
Empty scope,,warning,This is a Prefix atom,/builtin/rev-list.c,64,29,64,46
Empty scope,,warning,This is a Prefix atom,/builtin/rev-parse.c,624,30,624,32
Empty scope,,warning,This is a Prefix atom,/builtin/rev-parse.c,656,8,656,10
Empty scope,,warning,This is a Prefix atom,/builtin/rev-parse.c,679,16,679,18
Empty scope,,warning,This is a Prefix atom,/builtin/rev-parse.c,685,19,685,21
Empty scope,,warning,This is a Prefix atom,/builtin/show-branch.c,927,28,927,34
Empty scope,,warning,This is a Prefix atom,/builtin/show-ref.c,115,8,115,12
Empty scope,,warning,This is a Prefix atom,/builtin/update-index.c,843,18,843,28
Empty scope,,warning,This is a Prefix atom,/builtin/update-index.c,844,19,844,29
Empty scope,,warning,This is a Prefix atom,/builtin/update-index.c,845,33,845,43
Empty scope,,warning,This is a Prefix atom,/bundle.c,151,7,151,11
Empty scope,,warning,This is a Prefix atom,/bundle.c,178,8,178,12
Empty scope,,warning,This is a Prefix atom,/cache-tree.c,165,13,165,19
Empty scope,,warning,This is a Prefix atom,/cache-tree.c,192,13,192,19
Empty scope,,warning,This is a Prefix atom,/combine-diff.c,619,23,619,26
Empty scope,,warning,This is a Prefix atom,/commit.c,1466,12,1466,18
Empty scope,,warning,This is a Prefix atom,/commit.c,747,8,747,14
Empty scope,,warning,This is a Prefix atom,/compat/regex/regex_internal.c,1376,26,1376,28
Empty scope,,warning,This is a Prefix atom,/compat/regex/regex_internal.c,1238,14,1238,20
Empty scope,,warning,This is a Prefix atom,/compat/regex/regex_internal.c,1272,8,1272,11
Empty scope,,warning,This is a Prefix atom,/compat/regex/regex_internal.c,1098,18,1098,24
Empty scope,,warning,This is a Prefix atom,/compat/regex/regex_internal.c,1100,8,1100,11
Empty scope,,warning,This is a Prefix atom,/compat/regex/regex_internal.c,1100,20,1100,23
Empty scope,,warning,This is a Prefix atom,/compat/regex/regex_internal.c,1107,8,1107,11
Empty scope,,warning,This is a Prefix atom,/compat/regex/regex_internal.c,1112,8,1112,11
Empty scope,,warning,This is a Prefix atom,/compat/regex/regex_internal.c,1139,10,1139,13
Empty scope,,warning,This is a Prefix atom,/compat/regex/regexec.c,2407,8,2407,20
Empty scope,,warning,This is a Prefix atom,/compat/regex/regexec.c,1382,13,1382,21
Empty scope,,warning,This is a Prefix atom,/config.c,156,7,156,18
Empty scope,,warning,This is a Prefix atom,/convert.c,336,12,336,16
Empty scope,,warning,This is a Prefix atom,/convert.c,342,12,342,16
Empty scope,,warning,This is a Prefix atom,/daemon.c,715,8,715,12
Empty scope,,warning,This is a Prefix atom,/decorate.c,82,7,82,9
Empty scope,,warning,This is a Prefix atom,/decorate.c,26,7,26,9
Empty scope,,warning,This is a Prefix atom,/diff-delta.c,420,10,420,17
Empty scope,,warning,This is a Prefix atom,/diff.c,5201,13,5201,33
Empty scope,,warning,This is a Prefix atom,/diff.c,4297,7,4297,11
Empty scope,,warning,This is a Prefix atom,/diff.c,4301,8,4301,12
Empty scope,,warning,This is a Prefix atom,/diff.c,3862,53,3862,74
Empty scope,,warning,This is a Prefix atom,/diff.c,3465,7,3465,19
Empty scope,,warning,This is a Prefix atom,/diffcore-delta.c,154,7,154,9
Empty scope,,warning,This is a Prefix atom,/diffcore-rename.c,308,8,308,10
Empty scope,,warning,This is a Prefix atom,/diffcore-rename.c,112,23,112,31
Empty scope,,warning,This is a Prefix atom,/diffcore-rename.c,113,23,113,31
Empty scope,,warning,This is a Prefix atom,/dir-iterator.c,107,8,107,24
Empty scope,,warning,This is a Prefix atom,/dir-iterator.c,132,9,132,25
Empty scope,,warning,This is a Prefix atom,/dir.c,86,28,86,36
Empty scope,,warning,This is a Prefix atom,/ewah/ewah_bitmap.c,680,22,680,39
Empty scope,,warning,This is a Prefix atom,/ewah/ewah_bitmap.c,357,7,357,19
Empty scope,,warning,This is a Prefix atom,/ewah/ewah_bitmap.c,240,16,240,34
Empty scope,,warning,This is a Prefix atom,/fast-import.c,1188,8,1188,12
Empty scope,,warning,This is a Prefix atom,/fast-import.c,1188,24,1188,28
Empty scope,,warning,This is a Prefix atom,/fast-import.c,461,4,461,7
Empty scope,,warning,This is a Prefix atom,/fetch-pack.c,457,19,457,25
Empty scope,,warning,This is a Prefix atom,/fsck.c,418,33,418,37
Empty scope,,warning,This is a Prefix atom,/fsck.c,428,8,428,16
Empty scope,,warning,This is a Prefix atom,/grep.c,1496,15,1496,19
Empty scope,,warning,This is a Prefix atom,/grep.c,1463,15,1463,19
Empty scope,,warning,This is a Prefix atom,/grep.c,1119,15,1119,19
Empty scope,,warning,This is a Prefix atom,/grep.c,1122,12,1122,16
Empty scope,,warning,This is a Prefix atom,/grep.c,263,11,263,15
Empty scope,,warning,This is a Prefix atom,/grep.c,264,11,264,14
Empty scope,,warning,This is a Prefix atom,/imap-send.c,531,13,531,27
Empty scope,,warning,This is a Prefix atom,/kwset.c,646,36,646,40
Empty scope,,warning,This is a Prefix atom,/kwset.c,697,36,697,40
Empty scope,,warning,This is a Prefix atom,/kwset.c,145,58,145,63
Empty scope,,warning,This is a Prefix atom,/kwset.c,193,13,193,19
Empty scope,,warning,This is a Prefix atom,/kwset.c,209,39,209,61
Empty scope,,warning,This is a Prefix atom,/kwset.c,210,28,210,50
Empty scope,,warning,This is a Prefix atom,/mailinfo.c,933,7,933,23
Empty scope,,warning,This is a Prefix atom,/mailinfo.c,247,7,247,23
Empty scope,,warning,This is a Prefix atom,/mailmap.c,295,14,295,16
Empty scope,,warning,This is a Prefix atom,/mailmap.c,158,11,158,15
Empty scope,,warning,This is a Prefix atom,/name-hash.c,96,18,96,26
Empty scope,,warning,This is a Prefix atom,/object.c,337,14,337,17
Empty scope,,warning,This is a Prefix atom,/pack-bitmap.c,914,31,914,43
Empty scope,,warning,This is a Prefix atom,/pack-bitmap.c,901,31,901,43
Empty scope,,warning,This is a Prefix atom,/pack-revindex.c,93,7,93,38
Empty scope,,warning,This is a Prefix atom,/packfile.c,1594,7,1594,22
Empty scope,,warning,This is a Prefix atom,/packfile.c,1159,26,1159,39
Empty scope,,warning,This is a Prefix atom,/parse-options.c,33,11,33,19
Empty scope,,warning,This is a Prefix atom,/path.c,1236,17,1236,26
Empty scope,,warning,This is a Prefix atom,/path.c,1236,39,1236,50
Empty scope,,warning,This is a Prefix atom,/preload-index.c,67,11,67,14
Empty scope,,warning,This is a Prefix atom,/pretty.c,576,15,576,18
Empty scope,,warning,This is a Prefix atom,/prio-queue.c,66,23,66,33
Empty scope,,warning,This is a Prefix atom,/prio-queue.c,69,7,69,17
Empty scope,,warning,This is a Prefix atom,/progress.c,87,27,87,43
Empty scope,,warning,This is a Prefix atom,/quote.c,82,8,82,12
Empty scope,,warning,This is a Prefix atom,/quote.c,90,12,90,16
Empty scope,,warning,This is a Prefix atom,/quote.c,97,9,97,13
Empty scope,,warning,This is a Prefix atom,/quote.c,98,29,98,33
Empty scope,,warning,This is a Prefix atom,/quote.c,107,10,107,14
Empty scope,,warning,This is a Prefix atom,/read-cache.c,972,9,972,15
Empty scope,,warning,This is a Prefix atom,/read-cache.c,886,33,886,37
Empty scope,,warning,This is a Prefix atom,/refs/files-backend.c,1839,25,1839,30
Empty scope,,warning,This is a Prefix atom,/refs/files-backend.c,517,7,517,26
Empty scope,,warning,This is a Prefix atom,/refs/files-backend.c,529,26,529,45
Empty scope,,warning,This is a Prefix atom,/refs/packed-backend.c,420,9,420,11
Empty scope,,warning,This is a Prefix atom,/refs/packed-backend.c,182,7,182,27
Empty scope,,warning,This is a Prefix atom,/refs/ref-cache.c,457,7,457,20
Empty scope,,warning,This is a Prefix atom,/refs/ref-cache.c,459,8,459,24
Empty scope,,warning,This is a Prefix atom,/refs.c,1161,8,1161,12
Empty scope,,warning,This is a Prefix atom,/remote.c,518,25,518,29
Empty scope,,warning,This is a Prefix atom,/replace_object.c,112,7,112,13
Empty scope,,warning,This is a Prefix atom,/revision.c,3085,10,3085,12
Empty scope,,warning,This is a Prefix atom,/revision.c,535,6,535,19
Empty scope,,warning,This is a Prefix atom,/sequencer.c,1910,9,1910,11
Empty scope,,warning,This is a Prefix atom,/sequencer.c,838,51,838,57
Empty scope,,warning,This is a Prefix atom,/sequencer.c,337,7,337,16
Empty scope,,warning,This is a Prefix atom,/server-info.c,144,9,144,13
Empty scope,,warning,This is a Prefix atom,/setup.c,961,10,961,17
Empty scope,,warning,This is a Prefix atom,/sh-i18n--envsubst.c,143,13,143,20
Empty scope,,warning,This is a Prefix atom,/sha1_name.c,1079,6,1079,22
Empty scope,,warning,This is a Prefix atom,/sha1_name.c,751,8,751,12
Empty scope,,warning,This is a Prefix atom,/strbuf.c,266,11,266,19
Empty scope,,warning,This is a Prefix atom,/t/helper/test-prio-queue.c,23,10,23,15
Empty scope,,warning,This is a Prefix atom,/transport.c,1182,20,1182,30
Empty scope,,warning,This is a Prefix atom,/tree-walk.c,521,7,521,16
Empty scope,,warning,This is a Prefix atom,/tree-walk.c,192,8,192,16
Empty scope,,warning,This is a Prefix atom,/unpack-trees.c,360,31,360,35
Empty scope,,warning,This is a Prefix atom,/unpack-trees.c,379,31,379,35
Empty scope,,warning,This is a Prefix atom,/unpack-trees.c,88,6,88,10
Empty scope,,warning,This is a Prefix atom,/upload-pack.c,498,26,498,28
Empty scope,,warning,This is a Prefix atom,/urlmatch.c,202,15,202,22
Empty scope,,warning,This is a Prefix atom,/urlmatch.c,376,12,376,23
Empty scope,,warning,This is a Prefix atom,/varint.c,26,10,26,14
Empty scope,,warning,This is a Prefix atom,/varint.c,26,26,26,32
Empty scope,,warning,This is a Prefix atom,/wildmatch.c,73,12,73,14
Empty scope,,warning,This is a Prefix atom,/wildmatch.c,85,9,85,11
Empty scope,,warning,This is a Prefix atom,/wildmatch.c,87,13,87,15
Empty scope,,warning,This is a Prefix atom,/wildmatch.c,164,13,164,18
Empty scope,,warning,This is a Prefix atom,/wildmatch.c,168,12,168,14
Empty scope,,warning,This is a Prefix atom,/wildmatch.c,177,13,177,15
Empty scope,,warning,This is a Prefix atom,/wildmatch.c,263,38,263,40
Empty scope,,warning,This is a Prefix atom,/wildmatch.c,185,14,185,16
Empty scope,,warning,This is a Prefix atom,/wildmatch.c,191,14,191,16
Empty scope,,warning,This is a Prefix atom,/wildmatch.c,193,15,193,17
Empty scope,,warning,This is a Prefix atom,/xdiff/xdiffi.c,792,13,792,22
Empty scope,,warning,This is a Prefix atom,/xdiff/xdiffi.c,793,13,793,20
Empty scope,,warning,This is a Prefix atom,/xdiff/xdiffi.c,90,9,90,14
Empty scope,,warning,This is a Prefix atom,/xdiff/xdiffi.c,94,9,94,14
Empty scope,,warning,This is a Prefix atom,/xdiff/xdiffi.c,125,9,125,14
Empty scope,,warning,This is a Prefix atom,/xdiff/xdiffi.c,129,9,129,14
Empty scope,,warning,This is a Prefix atom,/xdiff/xpatience.c,200,12,200,14
Empty scope,,warning,This is a Prefix atom,/xdiff/xpatience.c,97,8,97,14
Empty scope,,warning,This is a Prefix atom,/xdiff/xutils.c,298,4,298,8
Empty scope,,warning,This is a Prefix atom,/xdiff/xutils.c,302,4,302,8
