"Empty scope",,"warning","This is a Postfix atom","/abspath.c","143","8","143","21"
"Empty scope",,"warning","This is a Postfix atom","/alias.c","44","10","44","16"
"Empty scope",,"warning","This is a Postfix atom","/alias.c","48","12","48","16"
"Empty scope",,"warning","This is a Postfix atom","/alias.c","53","12","53","18"
"Empty scope",,"warning","This is a Postfix atom","/alias.c","69","12","69","16"
"Empty scope",,"warning","This is a Postfix atom","/strbuf.h","218","10","218","18"
"Empty scope",,"warning","This is a Postfix atom","/delta.h","96","10","96","15"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","2913","5","2913","9"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","584","7","584","9"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","585","16","585","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","585","34","585","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","585","43","585","45"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","586","16","586","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","586","34","586","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","586","43","586","45"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","587","16","587","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","587","34","587","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","563","16","563","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","563","34","563","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","563","43","563","45"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","564","16","564","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","564","34","564","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","564","43","564","45"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","565","16","565","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","565","34","565","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","548","16","548","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","548","34","548","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","548","43","548","45"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","549","16","549","18"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","549","34","549","36"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","479","13","479","15"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","479","25","479","27"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","446","8","446","15"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","329","13","329","16"
"Empty scope",,"warning","This is a Postfix atom","/apply.c","329","21","329","24"
"Empty scope",,"warning","This is a Postfix atom","/archive-tar.c","387","15","387","30"
"Empty scope",,"warning","This is a Postfix atom","/archive-tar.c","178","14","178","16"
"Empty scope",,"warning","This is a Postfix atom","/archive-tar.c","182","14","182","16"
"Empty scope",,"warning","This is a Postfix atom","/archive-zip.c","258","12","258","14"
"Empty scope",,"warning","This is a Postfix atom","/archive-zip.c","176","9","176","14"
"Empty scope",,"warning","This is a Postfix atom","/archive.c","28","12","28","25"
"Empty scope",,"warning","This is a Postfix atom","/argv-array.c","20","14","20","26"
"Empty scope",,"warning","This is a Postfix atom","/attr.c","696","19","696","24"
"Empty scope",,"warning","This is a Postfix atom","/attr.c","686","13","686","30"
"Empty scope",,"warning","This is a Postfix atom","/attr.c","636","23","636","33"
"Empty scope",,"warning","This is a Postfix atom","/attr.c","527","22","527","38"
"Empty scope",,"warning","This is a Postfix atom","/attr.c","204","14","204","19"
"Empty scope",,"warning","This is a Postfix atom","/base85.c","86","19","86","24"
"Empty scope",,"warning","This is a Postfix atom","/base85.c","50","10","50","17"
"Empty scope",,"warning","This is a Postfix atom","/base85.c","56","9","56","16"
"Empty scope",,"warning","This is a Postfix atom","/base85.c","71","5","71","9"
"Empty scope",,"warning","This is a Postfix atom","/bisect.c","718","6","718","8"
"Empty scope",,"warning","This is a Postfix atom","/bisect.c","720","7","720","9"
"Empty scope",,"warning","This is a Postfix atom","/bisect.c","264","28","264","30"
"Empty scope",,"warning","This is a Postfix atom","/blame.c","1637","4","1637","11"
"Empty scope",,"warning","This is a Postfix atom","/blame.c","1211","15","1211","17"
"Empty scope",,"warning","This is a Postfix atom","/git-compat-util.h","483","12","483","16"
"Empty scope",,"warning","This is a Postfix atom","/git-compat-util.h","483","22","483","29"
"Empty scope",,"warning","This is a Postfix atom","/builtin/add.c","137","30","137","34"
"Empty scope",,"warning","This is a Postfix atom","/builtin/add.c","139","5","139","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/am.c","275","4","275","7"
"Empty scope",,"warning","This is a Postfix atom","/builtin/blame.c","461","28","461","34"
"Empty scope",,"warning","This is a Postfix atom","/builtin/blame.c","437","10","437","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/blame.c","360","10","360","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/cat-file.c","507","7","507","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/check-ref-format.c","28","16","28","24"
"Empty scope",,"warning","This is a Postfix atom","/builtin/check-ref-format.c","32","4","32","7"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","878","41","878","45"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","881","17","881","21"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","886","23","886","27"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","632","12","632","14"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clean.c","462","13","462","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/clone.c","297","5","297","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/commit.c","1005","25","1005","27"
"Empty scope",,"warning","This is a Postfix atom","/builtin/commit.c","863","5","863","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/commit.c","871","5","871","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/commit.c","878","5","878","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/config.c","189","38","189","49"
"Empty scope",,"warning","This is a Postfix atom","/builtin/describe.c","567","10","567","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/describe.c","568","14","568","19"
"Empty scope",,"warning","This is a Postfix atom","/builtin/describe.c","345","43","345","53"
"Empty scope",,"warning","This is a Postfix atom","/builtin/diff-tree.c","46","16","46","18"
"Empty scope",,"warning","This is a Postfix atom","/builtin/diff-tree.c","26","18","26","20"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","644","38","644","46"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","513","17","513","30"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","486","41","486","49"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","440","29","440","37"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","332","37","332","45"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","310","30","310","38"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","212","41","212","49"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fast-export.c","155","23","155","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fetch-pack.c","152","15","152","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fetch.c","1302","10","1302","12"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fetch.c","1305","10","1305","12"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fetch.c","105","16","105","26"
"Empty scope",,"warning","This is a Postfix atom","/builtin/fmt-merge-msg.c","504","8","504","19"
"Empty scope",,"warning","This is a Postfix atom","/builtin/grep.c","152","11","152","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","1542","17","1542","34"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","1317","38","1317","49"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","1324","10","1324","12"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","1328","9","1328","11"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","1107","7","1107","21"
"Empty scope",,"warning","This is a Postfix atom","/builtin/index-pack.c","908","10","908","19"
"Empty scope",,"warning","This is a Postfix atom","/builtin/log.c","521","35","521","46"
"Empty scope",,"warning","This is a Postfix atom","/builtin/ls-remote.c","26","16","26","24"
"Empty scope",,"warning","This is a Postfix atom","/builtin/mailsplit.c","333","22","333","27"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-base.c","260","9","260","14"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-base.c","261","7","261","14"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-base.c","261","41","261","46"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-base.c","131","15","131","24"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-file.c","20","8","20","20"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-index.c","91","13","91","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge-recursive.c","52","10","52","22"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","619","13","619","22"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","622","13","622","22"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","625","13","625","22"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","305","7","305","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","307","8","307","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","308","7","308","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","309","7","309","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","310","7","310","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","287","7","287","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","289","8","289","10"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","290","7","290","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","291","7","291","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","292","7","292","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","293","7","293","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","187","8","187","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/merge.c","167","17","167","35"
"Empty scope",,"warning","This is a Postfix atom","/builtin/mktag.c","89","22","89","31"
"Empty scope",,"warning","This is a Postfix atom","/builtin/mktree.c","98","3","98","7"
"Empty scope",,"warning","This is a Postfix atom","/builtin/mktree.c","32","10","32","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/mv.c","68","14","68","18"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","2434","14","2434","16"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1997","12","1997","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1880","10","1880","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1904","9","1904","16"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1688","17","1688","29"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1433","12","1433","19"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1442","13","1442","20"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","1337","16","1337","35"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","579","5","579","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","548","15","548","26"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-objects.c","102","18","102","37"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pack-redundant.c","638","27","638","29"
"Empty scope",,"warning","This is a Postfix atom","/builtin/patch-id.c","21","15","21","19"
"Empty scope",,"warning","This is a Postfix atom","/builtin/patch-id.c","23","5","23","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/prune.c","127","23","127","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pull.c","458","12","458","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/pull.c","241","9","241","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/read-tree.c","35","8","35","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/receive-pack.c","1539","7","1539","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/receive-pack.c","1541","7","1541","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/receive-pack.c","331","6","331","9"
"Empty scope",,"warning","This is a Postfix atom","/builtin/reflog.c","390","8","390","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/reset.c","240","11","240","16"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","562","8","562","12"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","439","9","439","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","454","13","454","17"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","486","13","486","15"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","104","17","104","21"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rev-parse.c","86","22","86","24"
"Empty scope",,"warning","This is a Postfix atom","/builtin/revert.c","54","14","54","29"
"Empty scope",,"warning","This is a Postfix atom","/builtin/rm.c","287","18","287","26"
"Empty scope",,"warning","This is a Postfix atom","/builtin/show-branch.c","437","8","437","13"
"Empty scope",,"warning","This is a Postfix atom","/builtin/show-branch.c","381","11","381","24"
"Empty scope",,"warning","This is a Postfix atom","/builtin/show-ref.c","64","16","64","18"
"Empty scope",,"warning","This is a Postfix atom","/builtin/submodule--helper.c","958","22","958","44"
"Empty scope",,"warning","This is a Postfix atom","/builtin/submodule--helper.c","286","26","286","44"
"Empty scope",,"warning","This is a Postfix atom","/builtin/submodule--helper.c","254","17","254","26"
"Empty scope",,"warning","This is a Postfix atom","/builtin/update-index.c","343","47","343","51"
"Empty scope",,"warning","This is a Postfix atom","/builtin/update-ref.c","38","23","38","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/verify-commit.c","92","26","92","28"
"Empty scope",,"warning","This is a Postfix atom","/builtin/verify-tag.c","62","27","62","29"
"Empty scope",,"warning","This is a Postfix atom","/bulk-checkin.c","253","18","253","36"
"Empty scope",,"warning","This is a Postfix atom","/bundle.c","232","7","232","12"
"Empty scope",,"warning","This is a Postfix atom","/bundle.c","236","7","236","12"
"Empty scope",,"warning","This is a Postfix atom","/cache-tree.c","213","9","213","13"
"Empty scope",,"warning","This is a Postfix atom","/color.c","272","3","272","13"
"Empty scope",,"warning","This is a Postfix atom","/color.c","273","3","273","10"
"Empty scope",,"warning","This is a Postfix atom","/color.c","281","5","281","12"
"Empty scope",,"warning","This is a Postfix atom","/color.c","286","5","286","12"
"Empty scope",,"warning","This is a Postfix atom","/color.c","292","5","292","12"
"Empty scope",,"warning","This is a Postfix atom","/color.c","296","3","296","10"
"Empty scope",,"warning","This is a Postfix atom","/color.c","298","2","298","7"
"Empty scope",,"warning","This is a Postfix atom","/color.c","183","4","183","8"
"Empty scope",,"warning","This is a Postfix atom","/color.c","184","4","184","8"
"Empty scope",,"warning","This is a Postfix atom","/combine-diff.c","1298","11","1298","13"
"Empty scope",,"warning","This is a Postfix atom","/combine-diff.c","808","30","808","34"
"Empty scope",,"warning","This is a Postfix atom","/combine-diff.c","540","10","540","12"
"Empty scope",,"warning","This is a Postfix atom","/combine-diff.c","560","11","560","13"
"Empty scope",,"warning","This is a Postfix atom","/combine-diff.c","572","10","572","12"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","1414","22","1414","26"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","1464","10","1464","14"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","1125","22","1125","29"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","1082","10","1082","12"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","978","8","978","10"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","923","9","923","16"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","941","10","941","17"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","944","10","944","12"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","158","18","158","23"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","78","24","78","28"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","84","24","84","28"
"Empty scope",,"warning","This is a Postfix atom","/commit.c","89","24","89","28"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1600","15","1600","25"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1362","14","1362","25"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1238","36","1238","39"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1264","21","1264","27"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1264","44","1264","47"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1180","16","1180","19"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1180","36","1180","39"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1185","19","1185","22"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1185","39","1185","42"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1131","23","1131","29"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","1131","46","1131","49"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","878","12","878","38"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regex_internal.c","907","44","907","58"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regcomp.c","3784","39","3784","65"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regcomp.c","3392","7","3392","35"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regcomp.c","2446","14","2446","28"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","4325","18","4325","34"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","4270","20","4270","38"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","3304","10","3304","14"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","2699","14","2699","20"
