"Empty scope",,"warning","This is a Postfix atom","/abspath.c","143","8","143","21"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","2786","17","2786","31"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","2284","8","2284","42"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","2214","29","2214","35"
"Empty scope",,"warning","This is a Postfix atom","/compat/regex/regexec.c","1988","15","1988","19"
"Empty scope",,"warning","This is a Postfix atom","/config.c","2701","13","2701","15"
"Empty scope",,"warning","This is a Postfix atom","/config.c","2716","22","2716","24"
"Empty scope",,"warning","This is a Postfix atom","/config.c","1695","27","1695","39"
"Empty scope",,"warning","This is a Postfix atom","/config.c","95","26","95","42"
"Empty scope",,"warning","This is a Postfix atom","/config.c","78","9","78","35"
"Empty scope",,"warning","This is a Postfix atom","/connect.c","70","4","70","11"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","1567","10","1567","16"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","1305","10","1305","12"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","1329","12","1329","14"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","1336","12","1336","14"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","1357","11","1357","13"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","812","9","812","12"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","832","10","832","13"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","333","23","333","27"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","335","6","335","10"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","339","23","339","27"
"Empty scope",,"warning","This is a Postfix atom","/convert.c","341","6","341","10"
"Empty scope",,"warning","This is a Postfix atom","/credential-cache--daemon.c","21","15","21","26"
"Empty scope",,"warning","This is a Postfix atom","/credential.c","369","5","369","7"
"Empty scope",,"warning","This is a Postfix atom","/credential.c","160","4","160","10"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","997","18","997","31"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","728","8","728","12"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","314","3","314","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","315","3","315","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","316","3","316","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","317","3","317","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","318","3","318","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","319","3","319","7"
"Empty scope",,"warning","This is a Postfix atom","/daemon.c","320","3","320","7"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","343","7","343","14"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","346","6","346","13"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","351","7","351","14"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","354","6","354","13"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","364","7","364","14"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","387","12","387","21"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","387","27","387","31"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","402","8","402","15"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","402","21","402","26"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","434","15","434","22"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","438","9","438","16"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","440","9","440","16"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","442","9","442","16"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","444","9","444","16"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","447","9","447","16"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","449","9","449","16"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","199","14","199","20"
"Empty scope",,"warning","This is a Postfix atom","/diff-delta.c","286","5","286","18"
"Empty scope",,"warning","This is a Postfix atom","/diff-no-index.c","165","38","165","41"
"Empty scope",,"warning","This is a Postfix atom","/diff-no-index.c","172","38","172","41"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","6028","3","6028","7"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","6029","3","6029","7"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","5344","5","5344","9"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4948","15","4948","25"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4906","7","4906","11"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4908","9","4908","13"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4912","22","4912","26"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4915","22","4915","26"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","4918","22","4918","26"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","3039","8","3039","12"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","2218","18","2218","31"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","960","9","960","16"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","698","31","698","54"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","485","13","485","18"
"Empty scope",,"warning","This is a Postfix atom","/diff.c","486","9","486","14"
"Empty scope",,"warning","This is a Postfix atom","/diffcore-delta.c","143","21","143","25"
"Empty scope",,"warning","This is a Postfix atom","/diffcore-delta.c","92","19","92","26"
"Empty scope",,"warning","This is a Postfix atom","/diffcore-delta.c","68","37","68","44"
"Empty scope",,"warning","This is a Postfix atom","/dir-iterator.c","90","27","90","43"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","2659","10","2659","20"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","2165","18","2165","20"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1772","29","1772","44"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1682","17","1682","35"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1518","22","1518","26"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1326","48","1326","52"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1278","22","1278","38"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","1267","22","1267","30"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","852","18","852","28"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","776","8","776","13"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","795","7","795","12"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","599","15","599","22"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","527","22","527","28"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","214","8","214","11"
"Empty scope",,"warning","This is a Postfix atom","/dir.c","60","8","60","10"
"Empty scope",,"warning","This is a Postfix atom","/ewah/bitmap.c","151","14","151","18"
"Empty scope",,"warning","This is a Postfix atom","/ewah/bitmap.c","138","15","138","17"
"Empty scope",,"warning","This is a Postfix atom","/ewah/bitmap.c","102","17","102","19"
"Empty scope",,"warning","This is a Postfix atom","/ewah/ewah_bitmap.c","707","39","707","41"
"Empty scope",,"warning","This is a Postfix atom","/ewah/ewah_bitmap.c","697","14","697","31"
"Empty scope",,"warning","This is a Postfix atom","/ewah/ewah_bitmap.c","147","18","147","36"
"Empty scope",,"warning","This is a Postfix atom","/ewah/ewah_bitmap.c","51","15","51","33"
"Empty scope",,"warning","This is a Postfix atom","/exec_cmd.c","155","14","155","19"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","3108","8","3108","13"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2566","8","2566","10"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2400","8","2400","10"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2358","7","2358","11"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2258","13","2258","30"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2210","8","2210","10"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2210","24","2210","26"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2211","8","2211","10"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2211","24","2211","26"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","2212","8","2212","10"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","1622","13","1622","28"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","1523","15","1523","17"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","1424","14","1424","29"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","1381","15","1381","19"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","934","26","934","28"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","936","6","936","8"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","850","10","850","12"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","632","9","632","13"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","633","17","633","19"
"Empty scope",,"warning","This is a Postfix atom","/fast-import.c","569","6","569","24"
"Empty scope",,"warning","This is a Postfix atom","/fetch-pack.c","91","15","91","25"
"Empty scope",,"warning","This is a Postfix atom","/fsck.c","256","13","256","22"
"Empty scope",,"warning","This is a Postfix atom","/fsck.c","264","22","264","31"
"Empty scope",,"warning","This is a Postfix atom","/fsck.c","103","7","103","11"
"Empty scope",,"warning","This is a Postfix atom","/fsck.c","103","24","103","28"
"Empty scope",,"warning","This is a Postfix atom","/grep.c","782","9","782","12"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","267","30","267","45"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","62","21","62","27"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","45","21","45","27"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","34","21","34","27"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","21","31","21","35"
"Empty scope",,"warning","This is a Postfix atom","/hashmap.c","13","31","13","35"
"Empty scope",,"warning","This is a Postfix atom","/help.c","347","42","347","44"
"Empty scope",,"warning","This is a Postfix atom","/help.c","271","15","271","25"
"Empty scope",,"warning","This is a Postfix atom","/help.c","68","16","68","19"
"Empty scope",,"warning","This is a Postfix atom","/help.c","68","36","68","39"
"Empty scope",,"warning","This is a Postfix atom","/help.c","71","21","71","24"
"Empty scope",,"warning","This is a Postfix atom","/help.c","77","15","77","18"
"Empty scope",,"warning","This is a Postfix atom","/help.c","77","35","77","38"
"Empty scope",,"warning","This is a Postfix atom","/help.c","53","16","53","18"
"Empty scope",,"warning","This is a Postfix atom","/help.c","22","14","22","24"
"Empty scope",,"warning","This is a Postfix atom","/hex.c","71","23","71","28"
"Empty scope",,"warning","This is a Postfix atom","/hex.c","72","4","72","8"
"Empty scope",,"warning","This is a Postfix atom","/hex.c","73","4","73","8"
"Empty scope",,"warning","This is a Postfix atom","/hex.c","45","4","45","9"
"Empty scope",,"warning","This is a Postfix atom","/http-backend.c","597","9","597","14"
"Empty scope",,"warning","This is a Postfix atom","/http-fetch.c","54","31","54","35"
"Empty scope",,"warning","This is a Postfix atom","/http.c","1575","12","1575","14"
"Empty scope",,"warning","This is a Postfix atom","/http.c","1586","17","1586","27"
"Empty scope",,"warning","This is a Postfix atom","/http.c","1479","22","1479","26"
"Empty scope",,"warning","This is a Postfix atom","/ident.c","247","8","247","12"
"Empty scope",,"warning","This is a Postfix atom","/ident.c","252","11","252","19"
"Empty scope",,"warning","This is a Postfix atom","/imap-send.c","1202","8","1202","10"
"Empty scope",,"warning","This is a Postfix atom","/imap-send.c","1203","15","1203","17"
"Empty scope",,"warning","This is a Postfix atom","/imap-send.c","694","3","694","5"
"Empty scope",,"warning","This is a Postfix atom","/imap-send.c","501","5","501","10"
"Empty scope",,"warning","This is a Postfix atom","/kwset.c","159","11","159","17"
"Empty scope",,"warning","This is a Postfix atom","/kwset.c","161","11","161","17"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","524","7","524","11"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","529","9","529","13"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","157","15","157","17"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","159","15","159","17"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","161","15","161","17"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","163","15","163","17"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","165","14","165","16"
"Empty scope",,"warning","This is a Postfix atom","/line-log.c","167","14","167","16"
"Empty scope",,"warning","This is a Postfix atom","/line-range.c","99","10","99","16"
"Empty scope",,"warning","This is a Postfix atom","/line-range.c","107","4","107","9"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","854","16","854","19"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","396","15","396","18"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","368","15","368","18"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","120","15","120","18"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","93","15","93","18"
"Empty scope",,"warning","This is a Postfix atom","/mailinfo.c","65","15","65","18"
"Empty scope",,"warning","This is a Postfix atom","/mailmap.c","206","5","206","9"
"Empty scope",,"warning","This is a Postfix atom","/mailmap.c","140","3","140","9"
"Empty scope",,"warning","This is a Postfix atom","/merge-recursive.c","1392","28","1392","30"
"Empty scope",,"warning","This is a Postfix atom","/merge-recursive.c","1394","28","1394","30"
"Empty scope",,"warning","This is a Postfix atom","/merge-recursive.c","1399","29","1399","31"
"Empty scope",,"warning","This is a Postfix atom","/merge-recursive.c","1401","29","1401","31"
"Empty scope",,"warning","This is a Postfix atom","/merge-recursive.c","683","32","683","39"
"Empty scope",,"warning","This is a Postfix atom","/merge.c","83","13","83","22"
"Empty scope",,"warning","This is a Postfix atom","/merge.c","86","13","86","22"
"Empty scope",,"warning","This is a Postfix atom","/mergesort.c","12","9","12","11"
"Empty scope",,"warning","This is a Postfix atom","/name-hash.c","647","23","647","29"
"Empty scope",,"warning","This is a Postfix atom","/name-hash.c","648","23","648","29"
"Empty scope",,"warning","This is a Postfix atom","/name-hash.c","85","18","85","26"
"Empty scope",,"warning","This is a Postfix atom","/notes-merge.c","31","12","31","14"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","1050","9","1050","17"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","611","11","611","20"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","556","8","556","10"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","556","24","556","26"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","557","8","557","10"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","557","24","557","26"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","558","8","558","10"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","450","39","450","43"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","494","35","494","37"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","495","35","495","37"
"Empty scope",,"warning","This is a Postfix atom","/notes.c","349","4","349","11"
"Empty scope",,"warning","This is a Postfix atom","/pack-bitmap-write.c","129","15","129","31"
"Empty scope",,"warning","This is a Postfix atom","/pack-objects.h","73","15","73","20"
"Empty scope",,"warning","This is a Postfix atom","/pack-bitmap.c","853","33","853","35"
"Empty scope",,"warning","This is a Postfix atom","/pack-bitmap.c","207","16","207","23"
"Empty scope",,"warning","This is a Postfix atom","/pack-objects.c","100","31","100","49"
"Empty scope",,"warning","This is a Postfix atom","/pack-revindex.c","133","26","133","33"
"Empty scope",,"warning","This is a Postfix atom","/pack-revindex.c","138","24","138","31"
"Empty scope",,"warning","This is a Postfix atom","/pack-revindex.c","140","13","140","20"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","326","4","326","8"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","120","33","120","38"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","138","34","138","39"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","146","34","146","39"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","150","23","150","39"
"Empty scope",,"warning","This is a Postfix atom","/pack-write.c","159","34","159","39"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","1527","7","1527","22"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","1122","13","1122","26"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","1029","31","1029","36"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","1035","18","1035","23"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","904","10","904","15"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","914","11","914","16"
"Empty scope",,"warning","This is a Postfix atom","/packfile.c","602","20","602","34"
"Empty scope",,"warning","This is a Postfix atom","/parse-options.c","592","41","592","50"
"Empty scope",,"warning","This is a Postfix atom","/parse-options.c","598","42","598","51"
"Empty scope",,"warning","This is a Postfix atom","/parse-options.c","450","13","450","24"
"Empty scope",,"warning","This is a Postfix atom","/parse-options.c","515","12","515","23"
"Empty scope",,"warning","This is a Postfix atom","/parse-options.c","263","11","263","20"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","40","10","40","15"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","43","30","43","35"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","44","32","44","37"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","45","32","45","37"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","46","43","46","48"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","47","31","47","36"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","48","33","48","38"
"Empty scope",,"warning","This is a Postfix atom","/patch-delta.c","49","33","49","38"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1298","9","1298","13"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1299","14","1299","19"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1264","14","1264","16"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1089","13","1089","17"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1092","4","1092","8"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1136","16","1136","20"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1137","5","1137","9"
"Empty scope",,"warning","This is a Postfix atom","/path.c","1139","5","1139","9"
